Dimension,Probability,No_of_blocks,Density,Outcome,Length_of_path
101,0.1,1032,0.10116655229879423,1,201.0
101,0.1,1055,0.10342123321243016,1,201.0
101,0.1,1034,0.10136261150867562,1,201.0
101,0.1,998,0.09783354573081071,1,201.0
101,0.1,1008,0.09881384178021763,1,201.0
101,0.1,1047,0.10263699637290462,1,201.0
101,0.1,1031,0.10106852269385354,1,201.0
101,0.1,1023,0.10028428585432801,1,201.0
101,0.1,1037,0.10165670032349769,1,201.0
101,0.1,1044,0.10234290755808254,1,201.0
101,0.1,1046,0.10253896676796392,1,201.0
101,0.1,1004,0.09842172336045486,1,201.0
101,0.1,1007,0.09871581217527693,1,201.0
101,0.1,988,0.09685324968140378,1,201.0
101,0.1,1005,0.09851975296539554,1,201.0
101,0.1,1073,0.10518576610136261,1,201.0
101,0.1,988,0.09685324968140378,1,201.0
101,0.1,1055,0.10342123321243016,1,201.0
101,0.1,1021,0.10008822664444662,1,201.0
101,0.1,1032,0.10116655229879423,1,201.0
101,0.2,2051,0.20105871973335948,0,
101,0.2,2057,0.20164689736300362,1,201.0
101,0.2,2018,0.19782374277031664,1,201.0
101,0.2,2066,0.20252916380746985,1,201.0
101,0.2,2010,0.1970395059307911,1,201.0
101,0.2,1982,0.19429467699245173,1,201.0
101,0.2,2002,0.19625526909126556,1,201.0
101,0.2,2044,0.20037251249877464,1,201.0
101,0.2,2036,0.19958827565924908,1,201.0
101,0.2,2047,0.2006666013135967,0,
101,0.2,2034,0.19939221644936772,1,201.0
101,0.2,2075,0.2034114302519361,0,
101,0.2,2027,0.19870600921478287,1,201.0
101,0.2,2010,0.1970395059307911,1,201.0
101,0.2,2002,0.19625526909126556,1,201.0
101,0.2,2098,0.205666111165572,0,
101,0.2,1989,0.19498088422703658,1,203.0
101,0.2,1991,0.19517694343691794,1,201.0
101,0.2,2099,0.2057641407705127,1,201.0
101,0.2,2047,0.2006666013135967,0,
101,0.3,3038,0.29781393980982257,1,201.0
101,0.3,3094,0.30330359768650134,0,
101,0.3,3123,0.30614645622978137,1,205.0
101,0.3,3064,0.30036270953828054,0,
101,0.3,3056,0.29957847269875504,0,
101,0.3,3120,0.3058523674149593,0,
101,0.3,3027,0.29673561415547495,0,
101,0.3,3122,0.3060484266248407,1,201.0
101,0.3,3145,0.3083031075384766,1,201.0
101,0.3,3024,0.2964415253406529,1,205.0
101,0.3,3023,0.29634349573571217,0,
101,0.3,3002,0.29428487403195763,0,
101,0.3,3021,0.2961474365258308,0,
101,0.3,3127,0.30653857464954415,0,
101,0.3,3008,0.2948730516616018,0,
101,0.3,3093,0.30320556808156063,1,209.0
101,0.3,3091,0.30300950887167927,1,205.0
101,0.3,3041,0.29810802862464464,1,203.0
101,0.3,3035,0.2975198509950005,1,203.0
101,0.3,3132,0.30702872267424763,0,
101,0.4,4068,0.39878443289873544,0,
101,0.4,4077,0.39966669934320165,0,
101,0.4,3990,0.39113812371336143,0,
101,0.4,4055,0.3975100480345064,0,
101,0.4,4036,0.3956474855406333,0,
101,0.4,4151,0.4069208901088129,0,
101,0.4,4079,0.399862758553083,0,
101,0.4,4120,0.40388197235565143,0,
101,0.4,4162,0.40799921576316045,0,
101,0.4,4071,0.3990785217135575,0,
101,0.4,4040,0.39603960396039606,0,
101,0.4,4075,0.3994706401333203,0,
101,0.4,4104,0.4023134986766003,0,
101,0.4,4082,0.40015684736790513,0,
101,0.4,4071,0.3990785217135575,0,
101,0.4,4125,0.40437212038035486,0,
101,0.4,4135,0.4053524164297618,0,
101,0.4,4108,0.4027056170963631,0,
101,0.4,4108,0.4027056170963631,0,
101,0.4,4102,0.40211743946671896,0,
101,0.5,5059,0.49593177139496125,0,
101,0.5,5014,0.4915204391726301,0,
101,0.5,5106,0.5005391628271738,0,
101,0.5,5019,0.4920105871973336,0,
101,0.5,5050,0.49504950495049505,0,
101,0.5,5099,0.49985295559258897,0,
101,0.5,5175,0.5073032055680815,0,
101,0.5,5077,0.4976963042838937,0,
101,0.5,5082,0.4981864523085972,0,
101,0.5,5060,0.49602980099990196,0,
101,0.5,5128,0.5026958141358691,0,
101,0.5,5137,0.5035780805803353,0,
101,0.5,5213,0.5110283305558279,0,
101,0.5,5131,0.5029899029506911,0,
101,0.5,5114,0.5013233996666994,0,
101,0.5,5088,0.49877462993824134,0,
101,0.5,5074,0.49740221546907165,0,
101,0.5,5125,0.502401725321047,0,
101,0.5,5065,0.49651994902460544,0,
101,0.5,5092,0.4991667483580041,0,
101,0.6,6155,0.6033722184099598,0,
101,0.6,6121,0.6000392118419763,0,
101,0.6,6155,0.6033722184099598,0,
101,0.6,6078,0.5958239388295266,0,
101,0.6,6103,0.5982746789530439,0,
101,0.6,6119,0.5998431526320949,0,
101,0.6,6090,0.5970002940888148,0,
101,0.6,6156,0.6034702480149005,0,
101,0.6,6089,0.5969022644838742,0,
101,0.6,6147,0.6025879815704343,0,
101,0.6,6014,0.5895500441133222,0,
101,0.6,6084,0.5964121164591707,0,
101,0.6,6083,0.5963140868542299,0,
101,0.6,6143,0.6021958631506715,0,
101,0.6,6053,0.5933731987060092,0,
101,0.6,6091,0.5970983236937555,0,
101,0.6,6132,0.6011175374963239,0,
101,0.6,6148,0.602686011175375,0,
101,0.6,6133,0.6012155671012646,0,
101,0.6,6106,0.5985687677678659,0,
101,0.7,7070,0.693069306930693,0,
101,0.7,7127,0.6986569944123125,0,
101,0.7,7123,0.6982648759925497,0,
101,0.7,7150,0.7009116753259484,0,
101,0.7,7057,0.6917949220664641,0,
101,0.7,7139,0.6998333496716008,0,
101,0.7,7099,0.6959121654739732,0,
101,0.7,7130,0.6989510832271346,0,
101,0.7,7100,0.6960101950789138,0,
101,0.7,7102,0.6962062542887952,0,
101,0.7,7214,0.7071855700421528,0,
101,0.7,7160,0.7018919713753553,0,
101,0.7,7194,0.7052249779433389,0,
101,0.7,7121,0.6980688167826684,0,
101,0.7,7175,0.7033624154494658,0,
101,0.7,7107,0.6966964023134987,0,
101,0.7,7103,0.6963042838937359,0,
101,0.7,7065,0.6925791589059896,0,
101,0.7,7169,0.7027742378198216,0,
101,0.7,7172,0.7030683266346437,0,
101,0.8,8155,0.799431428291344,0,
101,0.8,8201,0.8039407901186159,0,
101,0.8,8194,0.803254582884031,0,
101,0.8,8117,0.7957063033035977,0,
101,0.8,8154,0.7993333986864033,0,
101,0.8,8116,0.7956082736986569,0,
101,0.8,8208,0.8046269973532006,0,
101,0.8,8141,0.7980590138221743,0,
101,0.8,8183,0.8021762572296833,0,
101,0.8,8111,0.7951181256739536,0,
101,0.8,8169,0.8008038427605136,0,
101,0.8,8185,0.8023723164395647,0,
101,0.8,8124,0.7963925105381825,0,
101,0.8,8149,0.7988432506616998,0,
101,0.8,8157,0.7996274875012254,0,
101,0.8,8103,0.794333888834428,0,
101,0.8,8118,0.7958043329085384,0,
101,0.8,8174,0.8012939907852171,0,
101,0.8,8140,0.7979609842172336,0,
101,0.8,8141,0.7980590138221743,0,
101,0.9,9126,0.894618174688756,0,
101,0.9,9193,0.9011861582197824,0,
101,0.9,9144,0.8963827075776885,0,
101,0.9,9184,0.9003038917753161,0,
101,0.9,9121,0.8941280266640526,0,
101,0.9,9177,0.8996176845407313,0,
101,0.9,9199,0.9017743358494266,0,
101,0.9,9159,0.8978531516517988,0,
101,0.9,9175,0.8994216253308499,0,
101,0.9,9095,0.8915792569355946,0,
101,0.9,9142,0.896186648367807,0,
101,0.9,9164,0.8983432996765023,0,
101,0.9,9247,0.9064797568865798,0,
101,0.9,9214,0.9032447799235369,0,
101,0.9,9134,0.8954024115282816,0,
101,0.9,9144,0.8963827075776885,0,
101,0.9,9170,0.8989314773061464,0,
101,0.9,9161,0.8980492108616802,0,
101,0.9,9128,0.8948142338986373,0,
101,0.9,9192,0.9010881286148417,0,
