Dimension,Probability,No_of_blocks,Density,Cells_Processed,Shortest_Path_In_Final_Discovered_Grid,Shortest_Path_In_Full_Grid,Trajectory_length,Outcome,Time_taken
101,0.01,88,0.008626605234780904,29,201.0,201.0,203.0,1,0.0388944149017334
101,0.01,96,0.00941084207430644,10200,201.0,201.0,201.0,1,0.09976315498352051
101,0.01,98,0.009606901284187825,7920,201.0,201.0,201.0,1,0.10067272186279297
101,0.01,102,0.009999019703950594,10201,201.0,201.0,201.0,1,0.043880462646484375
101,0.01,107,0.010489167728654054,4801,201.0,201.0,203.0,1,0.0755453109741211
101,0.01,85,0.008332516419958828,9164,201.0,201.0,201.0,1,0.062192440032958984
101,0.01,114,0.011175374963238898,1082,201.0,201.0,203.0,1,0.1839277744293213
101,0.01,121,0.011861582197823742,351,201.0,201.0,205.0,1,0.19324517250061035
101,0.01,104,0.010195078913831977,669,201.0,201.0,205.0,1,0.07852792739868164
101,0.01,108,0.010587197333594745,236,201.0,201.0,209.0,1,0.08716726303100586
101,0.01,112,0.010979315753357513,10045,201.0,201.0,201.0,1,0.13791918754577637
101,0.01,101,0.009900990099009901,4991,201.0,201.0,203.0,1,0.05089068412780762
101,0.01,97,0.009508871679247133,10201,201.0,201.0,201.0,1,0.04690861701965332
101,0.01,98,0.009606901284187825,1289,201.0,201.0,203.0,1,0.038927555084228516
101,0.01,106,0.010391138123713362,3288,201.0,201.0,209.0,1,0.28634071350097656
101,0.01,107,0.010489167728654054,1052,201.0,201.0,207.0,1,0.053924560546875
101,0.01,109,0.010685226938535438,4750,201.0,201.0,203.0,1,0.14390826225280762
101,0.01,81,0.00794039800019606,10201,201.0,201.0,201.0,1,0.03688240051269531
101,0.01,91,0.00892069404960298,189,201.0,201.0,205.0,1,0.05592608451843262
101,0.01,100,0.009802960494069209,7039,201.0,201.0,201.0,1,0.06955742835998535
101,0.01,87,0.008528575629840211,2018,201.0,201.0,203.0,1,0.09818577766418457
101,0.01,120,0.01176355259288305,477,201.0,201.0,205.0,1,0.09873533248901367
101,0.01,98,0.009606901284187825,1839,201.0,201.0,203.0,1,0.044542551040649414
101,0.01,107,0.010489167728654054,7497,201.0,201.0,201.0,1,0.10371899604797363
101,0.01,91,0.00892069404960298,2014,201.0,201.0,205.0,1,0.06621050834655762
101,0.01,98,0.009606901284187825,2106,201.0,201.0,205.0,1,0.06658673286437988
101,0.01,104,0.010195078913831977,10201,201.0,201.0,201.0,1,0.05684518814086914
101,0.01,113,0.011077345358298206,9493,201.0,201.0,201.0,1,0.3621642589569092
101,0.01,98,0.009606901284187825,10183,201.0,201.0,201.0,1,0.09204769134521484
101,0.01,78,0.007646309185373983,5639,201.0,201.0,201.0,1,0.10918998718261719
101,0.01,97,0.009508871679247133,10201,201.0,201.0,201.0,1,0.04686284065246582
101,0.01,97,0.009508871679247133,10201,201.0,201.0,201.0,1,0.03893589973449707
101,0.01,105,0.01029310851877267,10200,201.0,201.0,201.0,1,0.05888819694519043
101,0.01,116,0.011371434173120282,9703,201.0,201.0,201.0,1,0.12143945693969727
101,0.01,100,0.009802960494069209,431,201.0,201.0,205.0,1,0.05186176300048828
101,0.01,104,0.010195078913831977,317,201.0,201.0,203.0,1,0.08677196502685547
101,0.01,84,0.008234486815018136,1362,201.0,201.0,203.0,1,0.044878482818603516
101,0.01,99,0.009704930889128516,4987,201.0,201.0,209.0,1,0.17887091636657715
101,0.01,109,0.010685226938535438,7920,201.0,201.0,201.0,1,0.08819317817687988
101,0.01,102,0.009999019703950594,5638,201.0,201.0,201.0,1,0.09719347953796387
101,0.01,78,0.007646309185373983,5827,201.0,201.0,201.0,1,0.09214067459106445
101,0.01,99,0.009704930889128516,2493,201.0,201.0,203.0,1,0.0509340763092041
101,0.01,116,0.011371434173120282,5422,201.0,201.0,203.0,1,0.07851767539978027
101,0.01,103,0.010097049308891284,5433,201.0,201.0,203.0,1,0.1435256004333496
101,0.01,107,0.010489167728654054,282,201.0,201.0,207.0,1,0.11402058601379395
101,0.01,97,0.009508871679247133,1215,201.0,201.0,205.0,1,0.04185199737548828
101,0.01,88,0.008626605234780904,5241,201.0,201.0,203.0,1,0.07254886627197266
101,0.01,95,0.009312812469365748,606,201.0,201.0,207.0,1,0.06767749786376953
101,0.01,109,0.010685226938535438,93,201.0,201.0,205.0,1,0.09019088745117188
101,0.01,111,0.010881286148416823,113,201.0,201.0,205.0,1,0.06389331817626953
101,0.01,93,0.009116753259484365,1016,201.0,201.0,203.0,1,0.14696931838989258
101,0.01,91,0.00892069404960298,6713,201.0,201.0,201.0,1,0.11314821243286133
101,0.01,103,0.010097049308891284,10201,201.0,201.0,201.0,1,0.037900447845458984
101,0.01,124,0.012155671012645818,282,201.0,201.0,205.0,1,0.14271831512451172
101,0.01,90,0.008822664444662289,10201,201.0,201.0,201.0,1,0.04487967491149902
101,0.01,103,0.010097049308891284,3646,201.0,201.0,205.0,1,0.09413909912109375
101,0.01,103,0.010097049308891284,2107,201.0,201.0,203.0,1,0.07953929901123047
101,0.01,113,0.011077345358298206,2201,201.0,201.0,203.0,1,0.03990793228149414
101,0.01,100,0.009802960494069209,10201,201.0,201.0,201.0,1,0.037485599517822266
101,0.01,126,0.012351730222527203,354,201.0,201.0,203.0,1,0.052855491638183594
101,0.01,86,0.00843054602489952,1589,201.0,201.0,207.0,1,0.062076568603515625
101,0.01,112,0.010979315753357513,4460,201.0,201.0,203.0,1,0.13847947120666504
101,0.01,95,0.009312812469365748,719,201.0,201.0,205.0,1,0.13862872123718262
101,0.01,118,0.011567493383001667,29,201.0,201.0,207.0,1,0.07463717460632324
101,0.01,117,0.011469463778060974,10201,201.0,201.0,201.0,1,0.03490328788757324
101,0.01,106,0.010391138123713362,1362,201.0,201.0,203.0,1,0.08374214172363281
101,0.01,105,0.01029310851877267,162,201.0,201.0,203.0,1,0.07499575614929199
101,0.01,108,0.010587197333594745,10201,201.0,201.0,201.0,1,0.042852163314819336
101,0.01,104,0.010195078913831977,282,201.0,201.0,207.0,1,0.06557750701904297
101,0.01,107,0.010489167728654054,2903,201.0,201.0,203.0,1,0.08314681053161621
101,0.01,104,0.010195078913831977,4801,201.0,201.0,203.0,1,0.10578489303588867
101,0.01,98,0.009606901284187825,618,201.0,201.0,205.0,1,0.188232421875
101,0.01,103,0.010097049308891284,1149,201.0,201.0,203.0,1,0.09255480766296387
101,0.01,91,0.00892069404960298,5296,201.0,201.0,203.0,1,0.08915305137634277
101,0.01,121,0.011861582197823742,10201,201.0,201.0,201.0,1,0.07172989845275879
101,0.01,91,0.00892069404960298,10198,201.0,201.0,201.0,1,0.22449612617492676
101,0.01,102,0.009999019703950594,10201,201.0,201.0,201.0,1,0.03490567207336426
101,0.01,97,0.009508871679247133,10155,201.0,201.0,201.0,1,0.10677433013916016
101,0.01,99,0.009704930889128516,10201,201.0,201.0,201.0,1,0.06281089782714844
101,0.01,83,0.008136457210077443,7919,201.0,201.0,201.0,1,0.21062302589416504
101,0.01,99,0.009704930889128516,57,201.0,201.0,203.0,1,0.08532547950744629
101,0.01,88,0.008626605234780904,10201,201.0,201.0,201.0,1,0.03989243507385254
101,0.01,106,0.010391138123713362,5360,201.0,201.0,203.0,1,0.06781768798828125
101,0.01,112,0.010979315753357513,392,201.0,201.0,207.0,1,0.08976173400878906
101,0.01,101,0.009900990099009901,10201,201.0,201.0,201.0,1,0.04587244987487793
101,0.01,121,0.011861582197823742,162,201.0,201.0,205.0,1,0.05159330368041992
101,0.01,106,0.010391138123713362,1756,201.0,201.0,203.0,1,0.1107017993927002
101,0.01,99,0.009704930889128516,10185,201.0,201.0,201.0,1,0.07953953742980957
101,0.01,88,0.008626605234780904,10201,201.0,201.0,201.0,1,0.03702425956726074
101,0.01,102,0.009999019703950594,4803,201.0,201.0,203.0,1,0.10369133949279785
101,0.01,102,0.009999019703950594,10155,201.0,201.0,201.0,1,0.07242059707641602
101,0.01,99,0.009704930889128516,10201,201.0,201.0,201.0,1,0.04887962341308594
101,0.01,117,0.011469463778060974,5271,201.0,201.0,203.0,1,0.05662083625793457
101,0.01,98,0.009606901284187825,5319,201.0,201.0,203.0,1,0.10813331604003906
101,0.01,82,0.00803842760513675,4460,201.0,201.0,205.0,1,0.12971758842468262
101,0.01,99,0.009704930889128516,9252,201.0,201.0,201.0,1,0.07831501960754395
101,0.01,102,0.009999019703950594,9419,201.0,201.0,201.0,1,0.07033014297485352
101,0.01,103,0.010097049308891284,3291,201.0,201.0,203.0,1,0.11981391906738281
101,0.01,97,0.009508871679247133,1017,201.0,201.0,205.0,1,0.07975196838378906
101,0.01,94,0.009214782864425057,10200,201.0,201.0,201.0,1,0.08385848999023438
101,0.05,488,0.04783844721105774,473,201.0,201.0,215.0,1,0.3282761573791504
101,0.05,536,0.05254386824821096,1130,201.0,201.0,217.0,1,0.49733638763427734
101,0.05,515,0.05048524654445643,137,201.0,201.0,205.0,1,0.13578057289123535
101,0.05,480,0.0470542103715322,41,201.0,201.0,215.0,1,0.25290536880493164
101,0.05,537,0.052641897853151653,42,201.0,201.0,207.0,1,0.13113880157470703
101,0.05,527,0.05166160180374473,1145,201.0,201.0,217.0,1,0.2981703281402588
101,0.05,518,0.050779335359278505,832,201.0,201.0,211.0,1,0.301372766494751
101,0.05,505,0.04950495049504951,281,201.0,201.0,207.0,1,0.3062305450439453
101,0.05,483,0.047348299186354276,2487,201.0,201.0,213.0,1,0.44100046157836914
101,0.05,521,0.05107342417410058,390,201.0,201.0,209.0,1,0.4203503131866455
101,0.05,497,0.04872071365552397,714,201.0,201.0,207.0,1,0.1948680877685547
101,0.05,503,0.04930889128516812,215,201.0,201.0,219.0,1,0.2406919002532959
101,0.05,479,0.04695618076659151,721,201.0,201.0,211.0,1,0.2578098773956299
101,0.05,518,0.050779335359278505,3724,201.0,201.0,203.0,1,0.12496113777160645
101,0.05,491,0.048132536025879816,55,201.0,201.0,213.0,1,0.41074347496032715
101,0.05,467,0.0457798255073032,474,201.0,201.0,209.0,1,0.19217991828918457
101,0.05,527,0.05166160180374473,240,201.0,201.0,225.0,1,0.5100018978118896
101,0.05,486,0.04764238800117636,1213,201.0,201.0,209.0,1,0.2961244583129883
101,0.05,510,0.049995098519752965,7493,201.0,201.0,201.0,1,0.27836155891418457
101,0.05,497,0.04872071365552397,89,201.0,201.0,213.0,1,0.4525337219238281
101,0.05,526,0.05156357219880404,42,201.0,201.0,225.0,1,0.3635673522949219
101,0.05,526,0.05156357219880404,1412,201.0,201.0,223.0,1,0.29468441009521484
101,0.05,531,0.0520537202235075,311,201.0,201.0,209.0,1,0.2756664752960205
101,0.05,490,0.04803450642093912,243,201.0,201.0,219.0,1,0.31650257110595703
101,0.05,488,0.04783844721105774,4737,201.0,201.0,203.0,1,0.30443429946899414
101,0.05,503,0.04930889128516812,424,201.0,201.0,215.0,1,0.33211231231689453
101,0.05,527,0.05166160180374473,137,201.0,201.0,215.0,1,0.31621789932250977
101,0.05,568,0.055680815606313105,125,201.0,201.0,223.0,1,0.32547879219055176
101,0.05,496,0.04862268405058327,1145,201.0,201.0,211.0,1,0.19744086265563965
101,0.05,505,0.04950495049504951,42,201.0,201.0,211.0,1,0.307178258895874
101,0.05,476,0.04666209195176944,162,201.0,201.0,205.0,1,0.3287489414215088
101,0.05,508,0.04979903930987158,1137,201.0,201.0,207.0,1,0.2214043140411377
101,0.05,514,0.050387216939515735,1435,201.0,201.0,205.0,1,0.18664813041687012
101,0.05,519,0.05087736496421919,92,201.0,201.0,223.0,1,0.4336268901824951
101,0.05,498,0.04881874326046466,569,201.0,201.0,211.0,1,0.5089480876922607
101,0.05,514,0.050387216939515735,90,201.0,201.0,215.0,1,0.297229528427124
101,0.05,516,0.050583276149397116,611,201.0,201.0,217.0,1,0.37940192222595215
101,0.05,494,0.04842662484070189,113,201.0,201.0,207.0,1,0.35804152488708496
101,0.05,532,0.05215174982844819,74,201.0,201.0,209.0,1,0.33739328384399414
101,0.05,488,0.04783844721105774,314,201.0,201.0,211.0,1,0.2670097351074219
101,0.05,508,0.04979903930987158,248,201.0,201.0,205.0,1,0.28925085067749023
101,0.05,527,0.05166160180374473,3719,201.0,201.0,213.0,1,0.3132007122039795
101,0.05,512,0.050191157729634346,81,201.0,201.0,225.0,1,0.3116450309753418
101,0.05,522,0.05117145377904127,993,201.0,201.0,227.0,1,0.23701691627502441
101,0.05,491,0.048132536025879816,4948,201.0,201.0,207.0,1,0.07087159156799316
101,0.05,505,0.04950495049504951,90,201.0,201.0,215.0,1,0.147658109664917
101,0.05,493,0.0483285952357612,2008,201.0,201.0,211.0,1,0.2696037292480469
101,0.05,522,0.05117145377904127,517,201.0,201.0,207.0,1,0.2972395420074463
101,0.05,456,0.044701499852955594,472,201.0,201.0,217.0,1,0.0628662109375
101,0.05,473,0.04636800313694736,137,201.0,201.0,209.0,1,0.1506500244140625
101,0.05,511,0.05009312812469366,208,201.0,201.0,211.0,1,0.23825550079345703
101,0.05,511,0.05009312812469366,1281,201.0,201.0,209.0,1,0.1532573699951172
101,0.05,521,0.05107342417410058,558,201.0,201.0,223.0,1,0.26753878593444824
101,0.05,499,0.048916772865405356,1830,201.0,201.0,209.0,1,0.2872326374053955
101,0.05,463,0.04538770708754044,312,201.0,201.0,211.0,1,0.1622765064239502
101,0.05,482,0.04725026958141359,5228,201.0,201.0,209.0,1,0.1670074462890625
101,0.05,495,0.048524654445642586,1,,,,0,0.05491232872009277
101,0.05,532,0.05215174982844819,563,201.0,201.0,209.0,1,0.18587875366210938
101,0.05,512,0.050191157729634346,392,201.0,201.0,209.0,1,0.20880556106567383
101,0.05,468,0.0458778551122439,718,201.0,201.0,209.0,1,0.12339591979980469
101,0.05,521,0.05107342417410058,434,201.0,201.0,203.0,1,0.24121665954589844
101,0.05,503,0.04930889128516812,156,201.0,201.0,207.0,1,0.291245698928833
101,0.05,553,0.05421037153220273,1510,201.0,201.0,209.0,1,0.3523867130279541
101,0.05,497,0.04872071365552397,3191,201.0,201.0,211.0,1,0.23482131958007812
101,0.05,461,0.04519164787765905,137,201.0,201.0,213.0,1,0.15165925025939941
101,0.05,510,0.049995098519752965,28,201.0,201.0,213.0,1,0.22554683685302734
101,0.05,508,0.04979903930987158,312,201.0,201.0,223.0,1,0.24538707733154297
101,0.05,505,0.04950495049504951,1830,201.0,201.0,213.0,1,0.3477623462677002
101,0.05,482,0.04725026958141359,706,201.0,201.0,209.0,1,0.31299328804016113
101,0.05,472,0.04626997353200667,93,201.0,201.0,213.0,1,0.39035558700561523
101,0.05,482,0.04725026958141359,566,201.0,201.0,211.0,1,0.1420421600341797
101,0.05,531,0.0520537202235075,1663,201.0,201.0,209.0,1,0.3229074478149414
101,0.05,517,0.05068130575433781,388,201.0,201.0,215.0,1,0.235823392868042
101,0.05,534,0.05234780903832958,566,201.0,201.0,217.0,1,0.37033796310424805
101,0.05,503,0.04930889128516812,1078,201.0,201.0,215.0,1,0.27665019035339355
101,0.05,520,0.050975394569159886,132,201.0,201.0,231.0,1,0.26493406295776367
101,0.05,522,0.05117145377904127,57,201.0,201.0,219.0,1,0.2599930763244629
101,0.05,522,0.05117145377904127,154,201.0,201.0,219.0,1,0.15866494178771973
101,0.05,510,0.049995098519752965,4688,201.0,201.0,205.0,1,0.141035795211792
101,0.05,471,0.04617194392706597,91,201.0,201.0,215.0,1,0.1863107681274414
101,0.05,502,0.04921086168022743,3378,201.0,201.0,207.0,1,0.15263962745666504
101,0.05,524,0.051367512988922656,214,201.0,201.0,207.0,1,0.2504444122314453
101,0.05,557,0.0546024899519655,951,201.0,201.0,217.0,1,0.26698970794677734
101,0.05,534,0.05234780903832958,2996,201.0,201.0,211.0,1,0.7219176292419434
101,0.05,497,0.04872071365552397,614,201.0,201.0,211.0,1,0.2163984775543213
101,0.05,501,0.04911283207528674,93,201.0,201.0,211.0,1,0.23374176025390625
101,0.05,537,0.052641897853151653,658,201.0,201.0,213.0,1,0.24530339241027832
101,0.05,517,0.05068130575433781,40,201.0,201.0,223.0,1,0.3879544734954834
101,0.05,500,0.04901480247034604,114,201.0,201.0,211.0,1,0.3657972812652588
101,0.05,542,0.05313204587785511,1664,201.0,201.0,213.0,1,0.29526329040527344
101,0.05,518,0.050779335359278505,57,201.0,201.0,213.0,1,0.19875216484069824
101,0.05,537,0.052641897853151653,1017,201.0,201.0,207.0,1,0.3416900634765625
101,0.05,490,0.04803450642093912,93,201.0,201.0,211.0,1,0.4171760082244873
101,0.05,510,0.049995098519752965,1432,201.0,201.0,207.0,1,0.29706263542175293
101,0.05,515,0.05048524654445643,187,201.0,201.0,217.0,1,0.22820281982421875
101,0.05,498,0.04881874326046466,39,201.0,201.0,211.0,1,0.3721809387207031
101,0.05,487,0.047740417606117046,1215,201.0,201.0,203.0,1,0.17893171310424805
101,0.05,499,0.048916772865405356,950,201.0,201.0,213.0,1,0.4637279510498047
101,0.05,517,0.05068130575433781,827,201.0,201.0,211.0,1,0.25955820083618164
101,0.05,537,0.052641897853151653,1073,201.0,201.0,223.0,1,0.3880298137664795
101,0.09,893,0.08754043721203804,170,201.0,201.0,223.0,1,0.44533348083496094
101,0.09,896,0.08783452602686011,42,201.0,201.0,219.0,1,0.36421966552734375
101,0.09,869,0.08518772669346142,26,201.0,201.0,235.0,1,0.4145843982696533
101,0.09,955,0.09361827271836094,27,201.0,201.0,219.0,1,0.36074090003967285
101,0.09,922,0.0903832957553181,93,201.0,201.0,219.0,1,0.6983513832092285
101,0.09,865,0.08479560827369866,93,201.0,201.0,213.0,1,0.23575282096862793
101,0.09,883,0.08656014116263111,157,201.0,201.0,229.0,1,0.5503625869750977
101,0.09,894,0.08763846681697873,47,201.0,201.0,235.0,1,0.504056453704834
101,0.09,888,0.08705028918733458,180,201.0,201.0,253.0,1,0.5562350749969482
101,0.09,972,0.09528477600235272,110,201.0,201.0,225.0,1,0.6165342330932617
101,0.09,931,0.09126556219978434,529,201.0,201.0,213.0,1,0.22348904609680176
101,0.09,935,0.0916576806195471,35,201.0,201.0,229.0,1,0.4334452152252197
101,0.09,916,0.08979511812567395,42,201.0,201.0,219.0,1,0.3696606159210205
101,0.09,948,0.0929320654837761,57,201.0,201.0,219.0,1,0.3693363666534424
101,0.09,903,0.08852073326144495,1998,201.0,201.0,223.0,1,0.2650020122528076
101,0.09,939,0.09204979903930988,1197,201.0,201.0,213.0,1,0.5042428970336914
101,0.09,924,0.09057935496519949,249,201.0,201.0,219.0,1,0.43584680557250977
101,0.09,875,0.08577590432310558,498,201.0,201.0,223.0,1,0.4195845127105713
101,0.09,886,0.08685422997745319,407,201.0,201.0,217.0,1,0.5302460193634033
101,0.09,865,0.08479560827369866,297,201.0,201.0,235.0,1,0.5156643390655518
101,0.09,872,0.0854818155082835,1125,201.0,201.0,227.0,1,0.6047780513763428
101,0.09,942,0.09234388785413195,2991,201.0,201.0,209.0,1,0.3984842300415039
101,0.09,943,0.09244191745907264,718,201.0,201.0,227.0,1,0.4807417392730713
101,0.09,954,0.09352024311342025,40,201.0,201.0,227.0,1,0.49489736557006836
101,0.09,956,0.09371630232330164,29,201.0,201.0,221.0,1,0.5529384613037109
