Dimension,Probability,No_of_blocks,Density,Cells_Processed,Shortest_Path_In_Final_Discovered_Grid,Shortest_Path_In_Full_Grid,Trajectory_length,Outcome,Time_taken
101,0.09,966,0.09469659837270855,10135,,,,0,0.49720287322998047
101,0.09,935,0.0916576806195471,144,201.0,201.0,231.0,1,0.6091539859771729
101,0.09,919,0.09008920694049603,564,201.0,201.0,225.0,1,0.564521074295044
101,0.09,976,0.09567689442211548,85,201.0,201.0,241.0,1,0.48407435417175293
101,0.09,902,0.08842270365650426,161,201.0,201.0,227.0,1,0.3341097831726074
101,0.09,897,0.0879325556318008,506,201.0,201.0,217.0,1,0.34043025970458984
101,0.09,889,0.08714831879227526,41,201.0,201.0,217.0,1,0.39234185218811035
101,0.09,921,0.09028526615037741,76,201.0,201.0,219.0,1,0.570075273513794
101,0.09,901,0.08832467405156358,38,201.0,201.0,223.0,1,0.4216587543487549
101,0.09,957,0.09381433192824233,92,201.0,201.0,225.0,1,0.40253233909606934
101,0.09,852,0.08352122340946966,353,201.0,201.0,213.0,1,0.4159367084503174
101,0.09,855,0.08381531222429174,348,201.0,201.0,215.0,1,0.5060951709747314
101,0.09,879,0.08616802274286835,24,201.0,201.0,217.0,1,0.5962228775024414
101,0.09,934,0.0915596510146064,78,201.0,201.0,231.0,1,0.3395841121673584
101,0.09,958,0.09391236153318303,50,201.0,201.0,233.0,1,0.40667033195495605
101,0.09,906,0.08881482207626704,203,201.0,201.0,227.0,1,0.6776094436645508
101,0.09,968,0.09489265758258994,1134,201.0,201.0,219.0,1,0.6723949909210205
101,0.09,916,0.08979511812567395,123,201.0,201.0,215.0,1,0.62693190574646
101,0.09,913,0.08950102931085188,669,201.0,201.0,219.0,1,0.6434237957000732
101,0.09,954,0.09352024311342025,29,201.0,201.0,227.0,1,0.43450188636779785
101,0.09,942,0.09234388785413195,29,201.0,201.0,217.0,1,0.38798069953918457
101,0.09,918,0.08999117733555534,10145,,,,0,0.5382373332977295
101,0.09,874,0.08567787471816489,29,201.0,201.0,219.0,1,0.41138410568237305
101,0.09,908,0.08901088128614841,183,201.0,201.0,231.0,1,0.6030564308166504
101,0.09,929,0.09106950298990295,345,201.0,201.0,219.0,1,0.4662752151489258
101,0.09,894,0.08763846681697873,72,201.0,201.0,215.0,1,0.540292501449585
101,0.09,926,0.09077541417508088,314,201.0,201.0,217.0,1,0.4167020320892334
101,0.09,899,0.08812861484168219,93,201.0,201.0,221.0,1,0.3825032711029053
101,0.09,904,0.08861876286638565,109,201.0,201.0,231.0,1,0.42528700828552246
101,0.09,918,0.08999117733555534,81,201.0,201.0,229.0,1,0.4986116886138916
101,0.09,923,0.0904813253602588,233,201.0,201.0,229.0,1,0.3557302951812744
101,0.09,933,0.09146162140966572,39,201.0,201.0,239.0,1,0.4543609619140625
101,0.09,909,0.0891089108910891,279,201.0,201.0,209.0,1,0.35775232315063477
101,0.09,931,0.09126556219978434,473,201.0,201.0,223.0,1,0.25904011726379395
101,0.09,923,0.0904813253602588,244,201.0,201.0,229.0,1,0.40584373474121094
101,0.09,928,0.09097147338496225,1487,201.0,201.0,217.0,1,0.4479396343231201
101,0.09,951,0.09322615429859818,102,201.0,201.0,239.0,1,0.4823637008666992
101,0.09,904,0.08861876286638565,40,201.0,201.0,229.0,1,0.37722086906433105
101,0.09,903,0.08852073326144495,511,201.0,201.0,231.0,1,0.6787385940551758
101,0.09,885,0.0867562003725125,345,201.0,201.0,227.0,1,0.4266645908355713
101,0.09,868,0.08508969708852074,74,201.0,201.0,263.0,1,0.7136127948760986
101,0.09,867,0.08499166748358004,1062,201.0,201.0,227.0,1,0.5361068248748779
101,0.09,970,0.09508871679247133,79,201.0,201.0,229.0,1,0.3976590633392334
101,0.09,883,0.08656014116263111,2002,201.0,201.0,221.0,1,0.5084922313690186
101,0.09,920,0.09018723654543673,189,201.0,201.0,229.0,1,0.4036977291107178
101,0.09,891,0.08734437800215665,388,201.0,201.0,211.0,1,0.32041239738464355
101,0.09,886,0.08685422997745319,596,201.0,201.0,239.0,1,0.5315988063812256
101,0.09,900,0.08822664444662288,2276,201.0,201.0,217.0,1,0.34840822219848633
101,0.09,971,0.09518674639741202,233,201.0,201.0,233.0,1,0.4082372188568115
101,0.09,920,0.09018723654543673,28,201.0,201.0,215.0,1,0.4722282886505127
101,0.09,937,0.09185373982942849,64,201.0,201.0,243.0,1,0.48990368843078613
101,0.09,914,0.08959905891579258,824,201.0,201.0,223.0,1,0.4672269821166992
101,0.09,932,0.09136359180472503,594,201.0,201.0,213.0,1,0.5531930923461914
101,0.09,906,0.08881482207626704,503,201.0,201.0,225.0,1,0.5656733512878418
101,0.09,913,0.08950102931085188,175,201.0,201.0,221.0,1,0.41079163551330566
101,0.09,913,0.08950102931085188,121,201.0,201.0,233.0,1,0.5830893516540527
101,0.09,903,0.08852073326144495,123,201.0,201.0,233.0,1,0.4863615036010742
101,0.09,930,0.09116753259484364,339,201.0,201.0,229.0,1,0.6758105754852295
101,0.09,935,0.0916576806195471,88,201.0,201.0,231.0,1,0.4445686340332031
101,0.09,899,0.08812861484168219,934,201.0,201.0,223.0,1,0.25376415252685547
101,0.09,918,0.08999117733555534,76,201.0,201.0,225.0,1,0.23675894737243652
101,0.09,903,0.08852073326144495,29,201.0,201.0,213.0,1,0.5524299144744873
101,0.09,879,0.08616802274286835,1002,201.0,201.0,221.0,1,0.4110133647918701
101,0.09,902,0.08842270365650426,821,201.0,201.0,215.0,1,0.6358661651611328
101,0.09,880,0.08626605234780904,603,201.0,201.0,231.0,1,0.4447915554046631
101,0.09,955,0.09361827271836094,27,201.0,201.0,239.0,1,0.420581579208374
101,0.09,963,0.09440250955788648,28,201.0,201.0,223.0,1,0.6567244529724121
101,0.09,889,0.08714831879227526,38,201.0,201.0,221.0,1,0.5682294368743896
101,0.09,904,0.08861876286638565,1068,201.0,201.0,215.0,1,0.529749870300293
101,0.09,915,0.08969708852073326,243,201.0,201.0,233.0,1,0.4077897071838379
101,0.09,877,0.08597196353298696,124,201.0,201.0,215.0,1,0.33910536766052246
101,0.09,941,0.09224585824919125,243,201.0,201.0,225.0,1,0.5092730522155762
101,0.09,951,0.09322615429859818,72,201.0,201.0,257.0,1,0.5327088832855225
101,0.09,955,0.09361827271836094,1209,201.0,201.0,217.0,1,0.49469709396362305
101,0.09,937,0.09185373982942849,164,201.0,201.0,215.0,1,0.44235849380493164
101,0.13,1371,0.13439858837368884,1495,201.0,201.0,227.0,1,0.8212995529174805
101,0.13,1345,0.13184981864523085,158,201.0,201.0,247.0,1,0.7277328968048096
101,0.13,1327,0.1300852857562984,90,201.0,201.0,259.0,1,0.6606438159942627
101,0.13,1361,0.13341829232428193,28,201.0,201.0,237.0,1,0.5627157688140869
101,0.13,1348,0.13214390746005295,211,201.0,201.0,245.0,1,0.4739847183227539
101,0.13,1327,0.1300852857562984,288,201.0,201.0,231.0,1,0.7258415222167969
101,0.13,1368,0.13410449955886677,85,201.0,201.0,245.0,1,0.6858303546905518
101,0.13,1361,0.13341829232428193,173,201.0,201.0,231.0,1,0.5141720771789551
101,0.13,1294,0.12685030879325557,121,201.0,201.0,247.0,1,0.6976032257080078
101,0.13,1249,0.12243897657092442,70,201.0,201.0,265.0,1,0.6754231452941895
101,0.13,1344,0.13175178904029017,149,201.0,201.0,243.0,1,0.7838337421417236
101,0.13,1373,0.13459464758357023,72,201.0,201.0,247.0,1,0.6278367042541504
101,0.13,1329,0.1302813449661798,201,201.0,201.0,223.0,1,0.3531036376953125
101,0.13,1381,0.13537888442309579,1197,201.0,201.0,229.0,1,0.6889228820800781
101,0.13,1337,0.13106558180570532,111,201.0,201.0,257.0,1,0.755488395690918
101,0.13,1289,0.1263601607685521,133,201.0,201.0,221.0,1,0.5285401344299316
101,0.13,1266,0.12410547985491618,84,201.0,201.0,225.0,1,0.7131037712097168
101,0.13,1312,0.128614841682188,28,201.0,201.0,237.0,1,0.9744830131530762
101,0.13,1289,0.1263601607685521,41,201.0,201.0,241.0,1,0.5792889595031738
101,0.13,1333,0.13067346338594255,41,201.0,201.0,235.0,1,0.6410496234893799
101,0.13,1301,0.1275365160278404,56,201.0,201.0,229.0,1,0.5079495906829834
101,0.13,1310,0.12841878247230665,429,201.0,201.0,217.0,1,0.5890786647796631
101,0.13,1330,0.13037937457112048,2,,,,0,0.05984067916870117
101,0.13,1337,0.13106558180570532,61,201.0,201.0,241.0,1,0.5551891326904297
101,0.13,1314,0.1288109008920694,506,201.0,201.0,229.0,1,0.4352552890777588
101,0.13,1320,0.12939907852171356,57,201.0,201.0,239.0,1,0.5767736434936523
101,0.13,1319,0.12930104891677285,200,201.0,201.0,229.0,1,0.5398974418640137
101,0.13,1318,0.12920301931183217,68,201.0,201.0,249.0,1,0.5562336444854736
101,0.13,1316,0.12900696010195079,99,201.0,201.0,239.0,1,0.4747469425201416
101,0.13,1283,0.12577198313890794,516,201.0,201.0,237.0,1,0.6089687347412109
101,0.13,1307,0.12812469365748455,1,,,,0,0.05388331413269043
101,0.13,1336,0.13096755220076464,143,201.0,201.0,253.0,1,0.7422091960906982
101,0.13,1315,0.1289089304970101,557,201.0,201.0,217.0,1,0.6605784893035889
101,0.13,1340,0.1313596706205274,80,201.0,201.0,253.0,1,0.8180177211761475
101,0.13,1348,0.13214390746005295,25,201.0,201.0,275.0,1,0.6955652236938477
101,0.13,1306,0.12802666405254387,41,201.0,201.0,221.0,1,0.7163968086242676
101,0.13,1351,0.13243799627487501,185,201.0,201.0,253.0,1,0.6615571975708008
101,0.13,1363,0.13361435153416332,485,201.0,201.0,267.0,1,0.7674355506896973
101,0.13,1385,0.13577100284285853,186,201.0,201.0,249.0,1,0.6029303073883057
101,0.13,1336,0.13096755220076464,63,201.0,201.0,237.0,1,0.5692403316497803
101,0.13,1271,0.12459562787961964,567,201.0,201.0,249.0,1,0.7777872085571289
101,0.13,1334,0.13077149299088325,466,201.0,201.0,213.0,1,0.6997277736663818
101,0.13,1374,0.13469267718851094,91,201.0,201.0,235.0,1,0.7082996368408203
101,0.13,1345,0.13184981864523085,37,201.0,201.0,237.0,1,0.705939531326294
101,0.13,1282,0.12567395353396726,37,201.0,201.0,249.0,1,0.6009392738342285
101,0.13,1322,0.12959513773159495,40,201.0,201.0,255.0,1,0.5549194812774658
101,0.13,1359,0.13322223311440054,282,201.0,201.0,243.0,1,0.5450975894927979
101,0.13,1331,0.13047740417606116,285,201.0,201.0,283.0,1,1.190946340560913
101,0.13,1311,0.12851681207724733,1,,,,0,0.07051229476928711
101,0.13,1292,0.12665424958337418,372,201.0,201.0,247.0,1,0.570183515548706
101,0.13,1327,0.1300852857562984,39,201.0,201.0,255.0,1,0.5332772731781006
101,0.13,1278,0.1252818351142045,214,201.0,201.0,227.0,1,0.5158865451812744
101,0.13,1289,0.1263601607685521,208,201.0,201.0,227.0,1,0.699531078338623
101,0.13,1358,0.13312420350945986,270,201.0,201.0,247.0,1,0.8901259899139404
101,0.13,1352,0.1325360258798157,278,201.0,201.0,217.0,1,0.6350457668304443
101,0.13,1265,0.12400745024997549,54,201.0,201.0,245.0,1,0.7218067646026611
101,0.13,1364,0.133712381139104,49,201.0,201.0,229.0,1,0.43782472610473633
101,0.13,1347,0.13204587785511224,511,201.0,201.0,243.0,1,0.7537767887115479
101,0.13,1353,0.1326340554847564,52,201.0,201.0,237.0,1,0.6047699451446533
101,0.13,1320,0.12939907852171356,27,201.0,201.0,259.0,1,0.9160728454589844
101,0.13,1307,0.12812469365748455,111,201.0,201.0,227.0,1,0.4293346405029297
101,0.13,1310,0.12841878247230665,158,201.0,201.0,247.0,1,0.7369656562805176
101,0.13,1379,0.1351828252132144,67,201.0,201.0,241.0,1,0.9028606414794922
101,0.13,1286,0.12606607195373,65,201.0,201.0,239.0,1,0.684659481048584
101,0.13,1407,0.13792765415155378,90,201.0,201.0,251.0,1,0.740772008895874
101,0.13,1319,0.12930104891677285,56,201.0,201.0,219.0,1,0.6380665302276611
101,0.13,1312,0.128614841682188,41,201.0,201.0,231.0,1,0.5895776748657227
101,0.13,1325,0.12988922654641702,38,201.0,201.0,247.0,1,0.6756858825683594
101,0.13,1313,0.12871287128712872,109,201.0,201.0,249.0,1,0.6700811386108398
101,0.13,1341,0.1314577002254681,42,201.0,201.0,253.0,1,0.7217860221862793
101,0.13,1305,0.1279286344476032,178,201.0,201.0,241.0,1,0.8362197875976562
101,0.13,1349,0.13224193706499363,108,201.0,201.0,235.0,1,0.7311007976531982
101,0.13,1339,0.1312616410155867,130,201.0,201.0,229.0,1,0.6366801261901855
101,0.13,1340,0.1313596706205274,698,201.0,201.0,223.0,1,0.5319409370422363
101,0.13,1320,0.12939907852171356,35,201.0,201.0,261.0,1,0.6435203552246094
101,0.13,1253,0.12283109499068719,152,201.0,201.0,235.0,1,0.4532637596130371
101,0.13,1321,0.12949710812665424,27,201.0,201.0,245.0,1,0.6704559326171875
101,0.13,1309,0.12832075286736594,1105,201.0,201.0,237.0,1,0.705312967300415
101,0.13,1315,0.1289089304970101,348,201.0,201.0,235.0,1,0.6540894508361816
101,0.13,1344,0.13175178904029017,158,201.0,201.0,237.0,1,0.6331405639648438
101,0.13,1262,0.12371336143515342,53,201.0,201.0,227.0,1,0.464216947555542
101,0.13,1324,0.12979119694147634,29,201.0,201.0,239.0,1,0.6127026081085205
101,0.13,1374,0.13469267718851094,77,201.0,201.0,223.0,1,0.5259082317352295
101,0.13,1363,0.13361435153416332,96,201.0,201.0,257.0,1,0.7858002185821533
101,0.13,1288,0.1262621311636114,39,201.0,201.0,265.0,1,0.734893798828125
101,0.13,1400,0.13724144691696893,53,201.0,201.0,263.0,1,0.7307558059692383
101,0.13,1346,0.13194784825017156,73,201.0,201.0,247.0,1,0.7333393096923828
101,0.13,1293,0.12675227918831486,29,201.0,201.0,233.0,1,0.6249899864196777
101,0.13,1315,0.1289089304970101,1,,,,0,0.0683903694152832
101,0.13,1285,0.12596804234878933,53,201.0,201.0,235.0,1,0.5605595111846924
101,0.13,1359,0.13322223311440054,184,201.0,201.0,229.0,1,0.5265376567840576
101,0.13,1322,0.12959513773159495,693,201.0,201.0,229.0,1,0.4802706241607666
101,0.13,1275,0.12498774629938242,126,201.0,201.0,227.0,1,0.6073291301727295
101,0.13,1358,0.13312420350945986,781,201.0,201.0,247.0,1,0.6080305576324463
101,0.13,1312,0.128614841682188,15,201.0,201.0,259.0,1,0.6471164226531982
101,0.13,1260,0.12351730222527203,72,201.0,201.0,237.0,1,0.4247453212738037
101,0.13,1302,0.1276345456327811,92,201.0,201.0,215.0,1,0.6714310646057129
101,0.13,1326,0.1299872561513577,109,201.0,201.0,247.0,1,0.820793628692627
101,0.13,1297,0.12714439760807764,62,201.0,201.0,241.0,1,0.6622638702392578
101,0.13,1354,0.13273208508969708,119,201.0,201.0,231.0,1,0.8095812797546387
101,0.17,1718,0.168414861288109,293,201.0,201.0,281.0,1,0.8140754699707031
101,0.17,1712,0.16782668365846487,245,201.0,201.0,287.0,1,0.703671932220459
101,0.17,1698,0.16645426918929518,112,201.0,201.0,281.0,1,0.9544436931610107
101,0.17,1717,0.16831683168316833,274,201.0,201.0,265.0,1,0.8302714824676514
101,0.17,1753,0.17184589746103324,10070,,,,0,0.9089460372924805
101,0.17,1776,0.17410057837466916,148,201.0,201.0,313.0,1,1.019057035446167
101,0.17,1792,0.17566905205372021,371,201.0,201.0,251.0,1,1.0045301914215088
101,0.17,1725,0.16910106852269385,66,201.0,201.0,317.0,1,1.022578239440918
101,0.17,1729,0.16949318694245663,76,201.0,201.0,261.0,1,0.9065239429473877
101,0.17,1727,0.16929712773257524,207,201.0,201.0,263.0,1,0.7237389087677002
101,0.17,1781,0.17459072639937262,276,201.0,201.0,245.0,1,0.7813241481781006
101,0.17,1707,0.16733653563376139,133,201.0,201.0,249.0,1,1.1500327587127686
101,0.17,1713,0.16792471326340555,109,201.0,201.0,267.0,1,0.9087936878204346
101,0.17,1673,0.16400352906577786,42,201.0,201.0,247.0,1,0.6887786388397217
101,0.17,1765,0.17302225272032154,88,201.0,201.0,275.0,1,0.7521586418151855
101,0.17,1677,0.16439564748554064,127,201.0,201.0,247.0,1,0.6964900493621826
101,0.17,1783,0.174786785609254,321,201.0,201.0,281.0,1,1.0115413665771484
101,0.17,1781,0.17459072639937262,39,201.0,201.0,249.0,1,0.7971212863922119
101,0.17,1714,0.16802274286834623,105,201.0,201.0,269.0,1,0.9434103965759277
101,0.17,1742,0.17076757180668561,85,201.0,201.0,299.0,1,0.9412841796875
101,0.17,1724,0.16900303891775317,90,201.0,201.0,239.0,1,1.1080341339111328
101,0.17,1730,0.1695912165473973,41,201.0,201.0,265.0,1,0.9792625904083252
101,0.17,1748,0.17135574943632978,63,201.0,201.0,247.0,1,0.7614014148712158
101,0.17,1779,0.17439466718949123,42,201.0,201.0,271.0,1,1.0216083526611328
101,0.17,1740,0.17057151259680423,26,201.0,201.0,249.0,1,0.7863032817840576
101,0.17,1733,0.16988530536221938,10106,,,,0,1.0720479488372803
101,0.17,1756,0.1721399862758553,41,201.0,201.0,243.0,1,0.8968849182128906
101,0.17,1752,0.17174786785609253,56,201.0,201.0,263.0,1,0.837700366973877
101,0.17,1652,0.16194490736202333,102,201.0,201.0,281.0,1,1.0526671409606934
101,0.17,1704,0.16704244681893932,21,201.0,201.0,259.0,1,0.9118762016296387
101,0.17,1766,0.17312028232526222,100,201.0,201.0,261.0,1,0.7190258502960205
101,0.17,1749,0.17145377904127046,182,201.0,201.0,249.0,1,0.7366683483123779
101,0.17,1733,0.16988530536221938,10107,,,,0,0.8640098571777344
101,0.17,1717,0.16831683168316833,603,201.0,201.0,281.0,1,0.9539949893951416
101,0.17,1695,0.16616018037447308,52,201.0,201.0,265.0,1,0.9147007465362549
101,0.17,1731,0.16968924615233802,233,201.0,201.0,249.0,1,0.8916201591491699
101,0.17,1727,0.16929712773257524,56,201.0,201.0,263.0,1,0.8950273990631104
101,0.17,1736,0.17017939417704148,28,201.0,201.0,297.0,1,1.2330498695373535
101,0.17,1699,0.16655229879423586,186,201.0,201.0,251.0,1,0.9602901935577393
101,0.17,1693,0.1659641211645917,13,,,,0,0.15762662887573242
101,0.17,1715,0.16812077247328694,1,,,,0,0.05519890785217285
101,0.17,1720,0.1686109204979904,133,201.0,201.0,221.0,1,0.6660411357879639
101,0.17,1752,0.17174786785609253,137,201.0,201.0,271.0,1,0.9767441749572754
101,0.17,1721,0.16870895010293108,86,201.0,201.0,275.0,1,0.5800893306732178
101,0.17,1743,0.17086560141162632,51,201.0,201.0,247.0,1,0.749434232711792
101,0.17,1709,0.16753259484364277,10111,,,,0,0.5886969566345215
101,0.17,1702,0.16684638760905793,96,201.0,201.0,237.0,1,0.4767003059387207
101,0.17,1809,0.17733555533771198,180,201.0,201.0,273.0,1,0.8009233474731445
101,0.17,1734,0.1699833349671601,1,,,,0,0.05591177940368652
101,0.17,1707,0.16733653563376139,24,201.0,201.0,241.0,1,0.9280698299407959
101,0.17,1715,0.16812077247328694,425,201.0,201.0,233.0,1,0.9656715393066406
101,0.17,1707,0.16733653563376139,72,201.0,201.0,229.0,1,0.57293701171875
101,0.17,1756,0.1721399862758553,29,201.0,201.0,243.0,1,0.5896527767181396
101,0.17,1689,0.16557200274482894,554,201.0,201.0,255.0,1,0.6952502727508545
101,0.17,1754,0.17194392706597392,302,201.0,201.0,251.0,1,1.129340648651123
101,0.17,1722,0.16880697970787178,420,201.0,201.0,253.0,1,0.7644948959350586
101,0.17,1759,0.17243407509067737,49,201.0,201.0,263.0,1,0.8517136573791504
101,0.17,1811,0.17753161454759336,22,201.0,201.0,265.0,1,0.8877043724060059
