Dimension,Probability,No_of_blocks,Density,Cells_Processed,Shortest_Path_In_Final_Discovered_Grid,Shortest_Path_In_Full_Grid,Trajectory_length,Outcome,Time_taken
101,0.17,1748,0.17135574943632978,37,201.0,201.0,265.0,1,0.9251089096069336
101,0.17,1817,0.17811979217723753,52,201.0,201.0,251.0,1,1.222977638244629
101,0.17,1741,0.17066954220174493,46,201.0,201.0,267.0,1,0.9998123645782471
101,0.17,1757,0.172238015880796,136,201.0,201.0,249.0,1,0.48216962814331055
101,0.17,1756,0.1721399862758553,73,201.0,201.0,299.0,1,1.034681797027588
101,0.17,1828,0.17919811783158515,28,201.0,201.0,255.0,1,1.0190207958221436
101,0.17,1703,0.16694441721399864,40,201.0,201.0,275.0,1,0.9719922542572021
101,0.17,1730,0.1695912165473973,46,201.0,201.0,265.0,1,0.7851517200469971
101,0.17,1736,0.17017939417704148,483,201.0,201.0,267.0,1,0.7936725616455078
101,0.17,1746,0.1711596902264484,38,201.0,201.0,277.0,1,1.0536072254180908
101,0.17,1712,0.16782668365846487,300,201.0,201.0,235.0,1,0.9953606128692627
101,0.17,1632,0.1599843152632095,1,,,,0,0.05408763885498047
101,0.17,1822,0.178609940201941,73,201.0,201.0,251.0,1,0.8467798233032227
101,0.17,1758,0.1723360454857367,43,201.0,201.0,261.0,1,1.1225857734680176
101,0.17,1769,0.17341437114008432,11,201.0,201.0,275.0,1,0.90826416015625
101,0.17,1775,0.17400254876972845,72,201.0,201.0,249.0,1,1.0416851043701172
101,0.17,1698,0.16645426918929518,312,201.0,201.0,219.0,1,0.9995012283325195
101,0.17,1738,0.17037545338692284,35,201.0,201.0,265.0,1,0.9898529052734375
101,0.17,1686,0.16527791393000688,163,201.0,201.0,273.0,1,0.9351928234100342
101,0.17,1694,0.1660621507695324,559,201.0,201.0,223.0,1,0.7310795783996582
101,0.17,1704,0.16704244681893932,462,201.0,201.0,221.0,1,0.9126026630401611
101,0.17,1719,0.1685128908930497,180,201.0,201.0,241.0,1,0.704509973526001
101,0.17,1740,0.17057151259680423,298,201.0,201.0,249.0,1,0.8661129474639893
101,0.17,1772,0.17370845995490639,43,201.0,201.0,247.0,1,0.7374827861785889
101,0.17,1715,0.16812077247328694,126,201.0,201.0,249.0,1,0.9077904224395752
101,0.17,1740,0.17057151259680423,38,201.0,201.0,275.0,1,0.918438196182251
101,0.17,1705,0.16714047642388002,47,201.0,201.0,247.0,1,0.7396731376647949
101,0.17,1765,0.17302225272032154,34,201.0,201.0,241.0,1,1.0462756156921387
101,0.17,1737,0.17027742378198216,595,201.0,201.0,235.0,1,0.7392532825469971
101,0.17,1706,0.1672385060288207,131,201.0,201.0,245.0,1,1.1337714195251465
101,0.17,1673,0.16400352906577786,23,201.0,201.0,243.0,1,0.5415604114532471
101,0.17,1725,0.16910106852269385,38,201.0,201.0,251.0,1,1.1729364395141602
101,0.17,1728,0.16939515733751592,50,201.0,201.0,295.0,1,1.001826286315918
101,0.17,1688,0.16547397313988824,1,,,,0,0.07881617546081543
101,0.17,1695,0.16616018037447308,3,,,,0,0.06713700294494629
101,0.17,1696,0.1662582099794138,57,201.0,201.0,237.0,1,1.2033238410949707
101,0.17,1759,0.17243407509067737,55,201.0,201.0,255.0,1,0.9284267425537109
101,0.17,1688,0.16547397313988824,244,201.0,201.0,257.0,1,0.8274130821228027
101,0.17,1709,0.16753259484364277,291,201.0,201.0,285.0,1,1.128720998764038
101,0.17,1669,0.1636114106460151,100,201.0,201.0,255.0,1,0.6975789070129395
101,0.17,1790,0.17547299284383883,38,201.0,201.0,261.0,1,0.8402900695800781
101,0.17,1737,0.17027742378198216,240,201.0,201.0,249.0,1,0.8281092643737793
101,0.21,2097,0.2055680815606313,54,201.0,201.0,249.0,1,0.9845578670501709
101,0.21,2113,0.20713655523968239,53,201.0,201.0,271.0,1,2.1756460666656494
101,0.21,2095,0.20537202235074992,24,201.0,201.0,251.0,1,1.2286064624786377
101,0.21,2195,0.21517498284481915,1,,,,0,0.10212230682373047
101,0.21,2164,0.2121360650916577,104,201.0,201.0,299.0,1,1.37266206741333
101,0.21,2052,0.20115674933830016,54,201.0,201.0,323.0,1,1.3681755065917969
101,0.21,2175,0.2132143907460053,2,,,,0,0.06589674949645996
101,0.21,2187,0.2143907460052936,2,,,,0,0.06958317756652832
101,0.21,2170,0.21272424272130183,117,201.0,201.0,343.0,1,1.4038424491882324
101,0.21,2170,0.21272424272130183,73,201.0,201.0,251.0,1,1.343247652053833
101,0.21,2153,0.21105773943731007,20,203.0,203.0,305.0,1,0.8800637722015381
101,0.21,2111,0.206940496029801,272,201.0,201.0,231.0,1,1.0849614143371582
101,0.21,2083,0.2041956670914616,61,201.0,201.0,321.0,1,1.1768302917480469
101,0.21,2179,0.21360650916576807,72,201.0,201.0,323.0,1,1.2701964378356934
101,0.21,2160,0.21174394667189492,126,201.0,201.0,299.0,1,1.529297113418579
101,0.21,2026,0.19860797960984217,93,201.0,201.0,261.0,1,1.2447659969329834
101,0.21,2149,0.2106656210175473,137,201.0,201.0,297.0,1,1.1794312000274658
101,0.21,2120,0.20782276247426723,218,201.0,201.0,329.0,1,1.0995457172393799
101,0.21,2130,0.20880305852367415,86,201.0,201.0,277.0,1,1.2338130474090576
101,0.21,2180,0.21370453877070875,101,201.0,201.0,259.0,1,1.228510856628418
101,0.21,2160,0.21174394667189492,48,201.0,201.0,261.0,1,1.0826301574707031
101,0.21,2231,0.21870404862268406,17,201.0,201.0,285.0,1,1.139181137084961
101,0.21,2159,0.2116459170669542,33,201.0,201.0,279.0,1,1.160771131515503
101,0.21,2144,0.21017547299284384,5,,,,0,0.12435579299926758
101,0.21,2158,0.21154788746201353,1,,,,0,0.059888601303100586
101,0.21,2132,0.20899911773355553,10042,,,,0,1.3908491134643555
101,0.21,2157,0.21144985785707285,1,,,,0,0.05788421630859375
101,0.21,2053,0.20125477894324087,23,201.0,201.0,267.0,1,1.2665371894836426
101,0.21,2101,0.20596019998039408,69,201.0,201.0,269.0,1,0.8829207420349121
101,0.21,2112,0.2070385256347417,40,201.0,201.0,325.0,1,1.079026222229004
101,0.21,2176,0.213312420350946,11,201.0,201.0,277.0,1,1.2408115863800049
101,0.21,2129,0.20870502891873347,153,201.0,201.0,319.0,1,1.2383902072906494
101,0.21,2113,0.20713655523968239,89,201.0,201.0,275.0,1,0.8627035617828369
101,0.21,2155,0.21125379864719146,145,201.0,201.0,257.0,1,1.1450557708740234
101,0.21,2134,0.20919517694343692,40,201.0,201.0,285.0,1,1.5242106914520264
101,0.21,2144,0.21017547299284384,36,201.0,201.0,261.0,1,0.777909517288208
101,0.21,2116,0.20743064405450445,38,201.0,201.0,275.0,1,1.3591108322143555
101,0.21,2114,0.20723458484462307,25,201.0,201.0,287.0,1,1.1853272914886475
101,0.21,2133,0.20909714733849621,29,201.0,201.0,323.0,1,1.4348621368408203
101,0.21,2130,0.20880305852367415,59,201.0,201.0,273.0,1,1.2089755535125732
101,0.21,2133,0.20909714733849621,121,201.0,201.0,253.0,1,1.30063796043396
101,0.21,2149,0.2106656210175473,1,,,,0,0.06087303161621094
101,0.21,2136,0.2093912361533183,60,201.0,201.0,333.0,1,1.746018648147583
101,0.21,2126,0.20841094010391137,56,201.0,201.0,281.0,1,1.1976697444915771
101,0.21,2219,0.21752769336339575,70,201.0,201.0,287.0,1,1.0885684490203857
101,0.21,2101,0.20596019998039408,567,201.0,201.0,299.0,1,1.2083206176757812
101,0.21,2125,0.2083129104989707,60,201.0,201.0,249.0,1,1.1196811199188232
101,0.21,2170,0.21272424272130183,150,201.0,201.0,307.0,1,1.3559136390686035
101,0.21,2218,0.21742966375845504,120,201.0,201.0,263.0,1,1.173694372177124
101,0.21,2102,0.20605822958533476,1,,,,0,0.054924964904785156
101,0.21,2087,0.2045877855112244,138,201.0,201.0,277.0,1,1.332284927368164
101,0.21,2166,0.21233212430153905,10003,,,,0,1.1239635944366455
101,0.21,2123,0.2081168512890893,1,,,,0,0.05988287925720215
101,0.21,2175,0.2132143907460053,51,201.0,201.0,283.0,1,1.2301552295684814
101,0.21,2093,0.20517596314086856,3,,,,0,0.10876584053039551
101,0.21,2076,0.20350945985687677,57,201.0,201.0,269.0,1,1.1881740093231201
101,0.21,2138,0.2095872953631997,322,201.0,201.0,309.0,1,1.3010361194610596
101,0.21,2161,0.2118419762768356,1,,,,0,0.09275150299072266
101,0.21,2148,0.21056759141260661,12,201.0,201.0,257.0,1,0.8411331176757812
101,0.21,2153,0.21105773943731007,10056,,,,0,1.2170701026916504
101,0.21,2181,0.21380256837564945,28,201.0,201.0,307.0,1,1.0921781063079834
101,0.21,2114,0.20723458484462307,107,201.0,201.0,291.0,1,1.2092006206512451
101,0.21,2103,0.20615625919027547,38,201.0,201.0,281.0,1,1.1012911796569824
101,0.21,2082,0.20409763748652093,41,201.0,201.0,271.0,1,1.1514451503753662
101,0.21,2131,0.20890108812861485,19,201.0,201.0,281.0,1,1.3029212951660156
101,0.21,2094,0.20527399274580924,688,201.0,201.0,261.0,1,1.1915168762207031
101,0.21,2162,0.2119400058817763,87,201.0,201.0,277.0,1,1.0136568546295166
101,0.21,2162,0.2119400058817763,10033,,,,0,0.9794938564300537
101,0.21,2138,0.2095872953631997,39,201.0,201.0,267.0,1,1.055715560913086
101,0.21,2102,0.20605822958533476,74,201.0,201.0,299.0,1,1.556661605834961
101,0.21,2207,0.21635133810410745,15,201.0,201.0,283.0,1,1.467027187347412
101,0.21,2087,0.2045877855112244,78,201.0,201.0,303.0,1,1.5396063327789307
101,0.21,2109,0.2067444368199196,307,201.0,201.0,287.0,1,1.0218214988708496
101,0.21,2131,0.20890108812861485,38,201.0,201.0,263.0,1,1.2679243087768555
101,0.21,2178,0.21350847956082736,43,201.0,201.0,305.0,1,1.3435826301574707
101,0.21,2129,0.20870502891873347,37,201.0,201.0,317.0,1,1.1454710960388184
101,0.21,2108,0.20664640721497893,170,201.0,201.0,305.0,1,1.2972016334533691
101,0.21,2077,0.20360748946181748,19,201.0,201.0,277.0,1,0.9677145481109619
101,0.21,2147,0.2104695618076659,23,201.0,201.0,305.0,1,1.3175489902496338
101,0.21,2114,0.20723458484462307,782,201.0,201.0,269.0,1,1.1771080493927002
101,0.21,2076,0.20350945985687677,23,201.0,201.0,331.0,1,1.4652996063232422
101,0.21,2115,0.20733261444956377,110,201.0,201.0,267.0,1,0.7961275577545166
101,0.21,2198,0.21546907165964121,28,201.0,201.0,299.0,1,1.227184772491455
101,0.21,2137,0.209489265758259,41,201.0,201.0,285.0,1,1.1426002979278564
101,0.21,2115,0.20733261444956377,29,201.0,201.0,323.0,1,1.2260963916778564
101,0.21,2144,0.21017547299284384,55,201.0,201.0,247.0,1,1.1910836696624756
101,0.21,2182,0.21390059798059013,27,201.0,201.0,265.0,1,1.2290377616882324
101,0.21,2095,0.20537202235074992,10075,,,,0,1.0425338745117188
101,0.21,2197,0.2153710420547005,56,201.0,201.0,307.0,1,1.5949833393096924
101,0.21,2237,0.2192922262523282,39,201.0,201.0,317.0,1,1.2072563171386719
101,0.21,2092,0.20507793353592785,81,201.0,201.0,349.0,1,1.2917447090148926
101,0.21,2201,0.21576316047446328,38,201.0,201.0,297.0,1,1.2050440311431885
101,0.21,2135,0.2092932065483776,1,,,,0,0.08316683769226074
101,0.21,2141,0.20988138417802177,105,201.0,201.0,307.0,1,1.4503629207611084
101,0.21,2161,0.2118419762768356,236,201.0,201.0,301.0,1,1.3392815589904785
101,0.21,2133,0.20909714733849621,134,201.0,201.0,295.0,1,1.354398488998413
101,0.21,2105,0.20635231840015686,247,201.0,201.0,291.0,1,0.9158802032470703
101,0.21,2151,0.21086168022742868,40,201.0,201.0,301.0,1,1.1946921348571777
101,0.21,2220,0.21762572296833643,65,201.0,203.0,277.0,1,1.0089943408966064
101,0.21,2211,0.2167434565238702,10076,,,,0,1.4252028465270996
101,0.25,2594,0.2542887952161553,108,201.0,201.0,301.0,1,1.4348382949829102
101,0.25,2539,0.24889716694441721,14,,,,0,0.1974639892578125
101,0.25,2452,0.240368591314577,370,201.0,201.0,319.0,1,1.8248388767242432
101,0.25,2525,0.24752475247524752,38,201.0,201.0,309.0,1,1.1829497814178467
101,0.25,2487,0.24379962748750122,15,201.0,201.0,401.0,1,1.6351985931396484
101,0.25,2563,0.2512498774629938,64,201.0,201.0,309.0,1,1.4843454360961914
101,0.25,2561,0.25105381825311246,148,201.0,201.0,281.0,1,1.7277133464813232
101,0.25,2500,0.24507401235173024,10042,,,,0,1.6391141414642334
101,0.25,2528,0.2478188412900696,10034,,,,0,2.032785177230835
101,0.25,2581,0.2530144103519263,9969,,,,0,1.7771499156951904
101,0.25,2560,0.25095578864817175,51,201.0,201.0,323.0,1,1.6786212921142578
101,0.25,2507,0.24576021958631505,3,,,,0,0.11744284629821777
101,0.25,2485,0.24360356827761984,40,201.0,201.0,359.0,1,1.7914750576019287
101,0.25,2610,0.2558572688952064,25,201.0,201.0,335.0,1,1.3903462886810303
101,0.25,2564,0.25134790706793453,47,201.0,201.0,331.0,1,1.4633393287658691
101,0.25,2549,0.24987746299382413,121,201.0,201.0,321.0,1,1.3237290382385254
101,0.25,2571,0.2520341143025194,324,201.0,201.0,329.0,1,1.4514079093933105
101,0.25,2543,0.24928928536418,405,201.0,201.0,283.0,1,1.6612794399261475
101,0.25,2512,0.24625036761101854,10050,,,,0,1.6035566329956055
101,0.25,2488,0.2438976570924419,61,201.0,203.0,341.0,1,1.6052241325378418
101,0.25,2552,0.2501715518086462,211,201.0,201.0,379.0,1,2.0045127868652344
101,0.25,2591,0.2539947064013332,109,201.0,203.0,319.0,1,1.7299768924713135
101,0.25,2562,0.2511518478580531,61,201.0,201.0,351.0,1,1.4453551769256592
101,0.25,2520,0.24703460445054407,10046,,,,0,1.4599378108978271
101,0.25,2535,0.24850504852465444,42,201.0,201.0,297.0,1,1.7052860260009766
101,0.25,2630,0.2578178609940202,10002,,,,0,1.7846307754516602
101,0.25,2588,0.25370061758651113,37,201.0,201.0,271.0,1,1.130303144454956
101,0.25,2480,0.24311342025291638,341,201.0,201.0,415.0,1,1.918755054473877
101,0.25,2574,0.25232820311734144,3,,,,0,0.05588507652282715
101,0.25,2491,0.244191745907264,25,201.0,201.0,311.0,1,1.519519567489624
101,0.25,2547,0.24968140378394274,10,,,,0,0.16730237007141113
101,0.25,2561,0.25105381825311246,6,201.0,201.0,327.0,1,1.6736619472503662
101,0.25,2526,0.24762278208018823,10043,,,,0,1.6606647968292236
101,0.25,2546,0.24958337417900206,1,,,,0,0.06489777565002441
101,0.25,2557,0.2506616998333497,118,201.0,201.0,369.0,1,1.6629817485809326
101,0.25,2534,0.24840701891971376,119,201.0,201.0,285.0,1,1.0078184604644775
101,0.25,2569,0.25183805509263796,181,201.0,201.0,287.0,1,1.1994132995605469
101,0.25,2477,0.2428193314380943,19,201.0,201.0,307.0,1,1.7137715816497803
101,0.25,2549,0.24987746299382413,54,201.0,201.0,271.0,1,1.1357476711273193
101,0.25,2470,0.24213312420350946,116,201.0,201.0,273.0,1,1.2469289302825928
101,0.25,2579,0.2528183511420449,10018,,,,0,1.7290196418762207
101,0.25,2564,0.25134790706793453,4,,,,0,0.08077311515808105
101,0.25,2568,0.2517400254876973,5,,,,0,0.11009669303894043
101,0.25,2633,0.2581119498088423,169,201.0,201.0,307.0,1,1.046583890914917
101,0.25,2551,0.25007352220370554,13,,,,0,0.35771608352661133
101,0.25,2533,0.24830898931477305,69,201.0,201.0,349.0,1,1.249074935913086
101,0.25,2532,0.24821095970983237,53,201.0,201.0,333.0,1,1.2608473300933838
101,0.25,2523,0.24732869326536613,27,201.0,201.0,295.0,1,1.1879198551177979
101,0.25,2539,0.24889716694441721,57,201.0,201.0,313.0,1,1.6627099514007568
101,0.25,2559,0.25085775904323104,74,201.0,201.0,295.0,1,1.701716423034668
101,0.25,2562,0.2511518478580531,82,201.0,201.0,273.0,1,1.5514428615570068
101,0.25,2456,0.24076070973433977,104,201.0,201.0,301.0,1,1.3596758842468262
101,0.25,2549,0.24987746299382413,335,201.0,201.0,303.0,1,1.2055418491363525
101,0.25,2549,0.24987746299382413,20,,,,0,0.2796015739440918
101,0.25,2655,0.2602686011175375,54,201.0,201.0,421.0,1,1.9112772941589355
101,0.25,2524,0.24742672287030684,25,201.0,201.0,343.0,1,1.3499150276184082
101,0.25,2475,0.24262327222821292,100,201.0,201.0,329.0,1,1.6178781986236572
101,0.25,2488,0.2438976570924419,26,201.0,201.0,293.0,1,1.670036792755127
101,0.25,2500,0.24507401235173024,149,201.0,201.0,349.0,1,1.7903788089752197
101,0.25,2528,0.2478188412900696,10043,,,,0,1.407862901687622
101,0.25,2526,0.24762278208018823,41,201.0,201.0,351.0,1,2.538050889968872
101,0.25,2537,0.24870110773453583,103,201.0,201.0,305.0,1,1.5598371028900146
101,0.25,2587,0.2536025879815704,10027,,,,0,1.5597145557403564
101,0.25,2599,0.25477894324085876,10025,,,,0,1.4863660335540771
101,0.25,2555,0.25046564062346827,18,201.0,201.0,303.0,1,1.7230286598205566
101,0.25,2529,0.2479168708950103,189,201.0,201.0,311.0,1,1.3437764644622803
101,0.25,2559,0.25085775904323104,10029,,,,0,1.7614524364471436
101,0.25,2513,0.24634839721595922,15,,,,0,0.26398515701293945
101,0.25,2551,0.25007352220370554,56,201.0,201.0,387.0,1,2.0283126831054688
101,0.25,2593,0.25419076561121456,10011,,,,0,1.8730473518371582
101,0.25,2575,0.25242623272228215,68,201.0,201.0,273.0,1,1.7026193141937256
101,0.25,2540,0.2489951965493579,157,201.0,201.0,309.0,1,1.4461784362792969
101,0.25,2549,0.24987746299382413,84,201.0,201.0,299.0,1,1.522040843963623
101,0.25,2570,0.25193608469757867,51,201.0,201.0,309.0,1,1.2676541805267334
101,0.25,2501,0.24517204195667092,2,,,,0,0.0714712142944336
101,0.25,2533,0.24830898931477305,30,201.0,201.0,343.0,1,1.6894922256469727
101,0.25,2574,0.25232820311734144,112,201.0,201.0,327.0,1,1.2444334030151367
101,0.25,2473,0.24242721301833153,41,201.0,201.0,315.0,1,1.9722998142242432
101,0.25,2600,0.2548769728457994,25,201.0,201.0,331.0,1,2.0003819465637207
101,0.25,2539,0.24889716694441721,10011,,,,0,0.9751930236816406
101,0.25,2517,0.246740515635722,151,201.0,201.0,301.0,1,1.514660120010376
101,0.25,2505,0.2455641603764337,67,201.0,201.0,357.0,1,1.576683759689331
101,0.25,2571,0.2520341143025194,33,201.0,201.0,321.0,1,1.4396271705627441
101,0.25,2618,0.2566415057347319,84,201.0,201.0,269.0,1,1.3028128147125244
101,0.25,2510,0.24605430840113715,2,,,,0,0.08594155311584473
101,0.25,2584,0.25330849916674836,86,201.0,201.0,411.0,1,1.9757089614868164
101,0.25,2538,0.24879913733947653,59,201.0,201.0,307.0,1,1.0040435791015625
101,0.25,2572,0.25213214390746,30,,,,0,0.3344571590423584
101,0.25,2528,0.2478188412900696,14,201.0,201.0,297.0,1,1.2186245918273926
101,0.25,2601,0.2549750024507401,4,,,,0,0.09715127944946289
101,0.25,2553,0.2502695814135869,209,201.0,201.0,317.0,1,1.3907763957977295
101,0.25,2516,0.2466424860307813,166,201.0,201.0,341.0,1,1.6559176445007324
101,0.25,2589,0.25379864719145184,101,201.0,201.0,265.0,1,1.262620449066162
101,0.25,2545,0.24948534457406138,23,201.0,201.0,351.0,1,2.0395429134368896
101,0.25,2519,0.24693657484560338,9997,,,,0,1.8544907569885254
101,0.25,2569,0.25183805509263796,23,201.0,201.0,355.0,1,1.4779043197631836
101,0.25,2539,0.24889716694441721,196,201.0,201.0,277.0,1,1.4741103649139404
101,0.25,2466,0.2417410057837467,11,201.0,201.0,349.0,1,1.707298755645752
101,0.25,2554,0.2503676110185276,9879,,,,0,1.6862521171569824
101,0.25,2504,0.24546613077149299,94,201.0,201.0,395.0,1,1.4886384010314941
