Dimension,Probability,No_of_blocks,Density,Cells_Processed,Shortest_Path_In_Final_Discovered_Grid,Shortest_Path_In_Full_Grid,Outcome,Trajectory_length,Time_taken
101,0.09,862,0.08450151945887659,493,213.0,213.0,1,217.0,0.03792905807495117
101,0.09,903,0.08852073326144495,513,221.0,221.0,1,225.0,0.062077999114990234
101,0.09,904,0.08861876286638565,543,227.0,227.0,1,237.0,0.0459136962890625
101,0.09,921,0.09028526615037741,489,213.0,213.0,1,215.0,0.05876421928405762
101,0.09,933,0.09146162140966572,523,217.0,217.0,1,225.0,0.06688213348388672
101,0.09,893,0.08754043721203804,517,217.0,217.0,1,221.0,0.041887760162353516
101,0.09,919,0.09008920694049603,476,213.0,209.0,1,213.0,0.04986429214477539
101,0.09,917,0.08989314773061464,524,225.0,225.0,1,237.0,0.03992962837219238
101,0.09,893,0.08754043721203804,478,215.0,215.0,1,225.0,0.03693532943725586
101,0.09,933,0.09146162140966572,519,221.0,217.0,1,225.0,0.056514739990234375
101,0.09,949,0.09303009508871679,524,221.0,213.0,1,227.0,0.06788349151611328
101,0.09,923,0.0904813253602588,538,225.0,223.0,1,239.0,0.05991196632385254
101,0.09,928,0.09097147338496225,440,219.0,217.0,1,223.0,0.036897897720336914
101,0.09,863,0.08459954906381727,501,211.0,209.0,1,215.0,0.06290316581726074
101,0.09,956,0.09371630232330164,543,229.0,229.0,1,241.0,0.05089545249938965
101,0.09,938,0.09195176943436918,519,231.0,227.0,1,249.0,0.039931535720825195
101,0.09,915,0.08969708852073326,499,215.0,215.0,1,219.0,0.045908212661743164
101,0.09,906,0.08881482207626704,502,221.0,219.0,1,221.0,0.04587578773498535
101,0.09,916,0.08979511812567395,503,219.0,215.0,1,223.0,0.048867225646972656
101,0.09,946,0.09273600627389472,504,215.0,215.0,1,219.0,0.045911550521850586
101,0.09,907,0.08891285168120773,494,219.0,219.0,1,225.0,0.04191923141479492
101,0.09,935,0.0916576806195471,481,215.0,215.0,1,217.0,0.04175233840942383
101,0.09,857,0.08401137143417312,513,215.0,215.0,1,225.0,0.06299901008605957
101,0.09,975,0.09557886481717479,544,227.0,225.0,1,235.0,0.05987071990966797
101,0.09,887,0.08695225958239389,455,207.0,207.0,1,207.0,0.02593088150024414
101,0.09,926,0.09077541417508088,505,215.0,215.0,1,223.0,0.0449221134185791
101,0.09,933,0.09146162140966572,507,219.0,215.0,1,219.0,0.030842304229736328
101,0.09,891,0.08734437800215665,473,215.0,211.0,1,215.0,0.028814077377319336
101,0.09,863,0.08459954906381727,488,209.0,209.0,1,217.0,0.03194379806518555
101,0.09,899,0.08812861484168219,539,221.0,221.0,1,233.0,0.03834342956542969
101,0.09,895,0.08773649642191941,495,209.0,209.0,1,209.0,0.05186057090759277
101,0.09,912,0.08940299970591119,481,221.0,221.0,1,227.0,0.04288291931152344
101,0.09,874,0.08567787471816489,482,211.0,211.0,1,211.0,0.0359034538269043
101,0.09,971,0.09518674639741202,524,225.0,225.0,1,227.0,0.051512956619262695
101,0.09,939,0.09204979903930988,537,223.0,223.0,1,233.0,0.0599055290222168
101,0.09,940,0.09214782864425056,500,207.0,207.0,1,215.0,0.07748675346374512
101,0.09,880,0.08626605234780904,523,225.0,221.0,1,239.0,0.04790782928466797
101,0.09,943,0.09244191745907264,524,225.0,223.0,1,227.0,0.05491828918457031
101,0.09,885,0.0867562003725125,492,,,0,,0.553748607635498
101,0.09,928,0.09097147338496225,540,225.0,225.0,1,233.0,0.048712730407714844
101,0.09,857,0.08401137143417312,463,205.0,205.0,1,207.0,0.030951738357543945
101,0.09,941,0.09224585824919125,508,219.0,219.0,1,227.0,0.05934262275695801
101,0.09,916,0.08979511812567395,474,209.0,209.0,1,219.0,0.05462765693664551
101,0.09,854,0.08371728261935105,496,211.0,211.0,1,213.0,0.06485462188720703
101,0.09,887,0.08695225958239389,507,217.0,217.0,1,219.0,0.060596466064453125
101,0.09,923,0.0904813253602588,513,217.0,215.0,1,223.0,0.0640566349029541
101,0.09,951,0.09322615429859818,530,227.0,225.0,1,231.0,0.05454301834106445
101,0.09,920,0.09018723654543673,518,219.0,215.0,1,227.0,0.07129073143005371
101,0.09,890,0.08724634839721596,492,209.0,209.0,1,213.0,0.038865089416503906
101,0.09,907,0.08891285168120773,513,209.0,209.0,1,223.0,0.05288958549499512
101,0.09,909,0.0891089108910891,474,219.0,215.0,1,223.0,0.0439152717590332
101,0.09,910,0.0892069404960298,496,213.0,213.0,1,217.0,0.050902366638183594
101,0.09,918,0.08999117733555534,499,209.0,209.0,1,217.0,0.038893938064575195
101,0.09,989,0.09695127928634448,500,209.0,209.0,1,209.0,0.04288458824157715
101,0.09,889,0.08714831879227526,506,215.0,215.0,1,223.0,0.044937849044799805
101,0.09,897,0.0879325556318008,504,209.0,209.0,1,213.0,0.03897380828857422
101,0.09,909,0.0891089108910891,559,229.0,229.0,1,249.0,0.07153081893920898
101,0.09,904,0.08861876286638565,490,217.0,217.0,1,221.0,0.04087471961975098
101,0.09,961,0.0942064503480051,489,227.0,227.0,1,229.0,0.04690837860107422
101,0.09,905,0.08871679247132634,492,213.0,213.0,1,213.0,0.05285501480102539
101,0.09,935,0.0916576806195471,512,221.0,219.0,1,233.0,0.06489396095275879
101,0.09,943,0.09244191745907264,523,217.0,217.0,1,225.0,0.03992319107055664
101,0.09,910,0.0892069404960298,521,217.0,217.0,1,223.0,0.03394031524658203
101,0.09,929,0.09106950298990295,486,209.0,209.0,1,211.0,0.031948089599609375
101,0.09,939,0.09204979903930988,534,217.0,217.0,1,231.0,0.0448307991027832
101,0.09,907,0.08891285168120773,536,225.0,221.0,1,235.0,0.0488429069519043
101,0.09,927,0.09087344378002157,540,227.0,225.0,1,237.0,0.0628974437713623
101,0.09,901,0.08832467405156358,506,215.0,215.0,1,221.0,0.06854414939880371
101,0.09,906,0.08881482207626704,500,209.0,209.0,1,219.0,0.05491495132446289
101,0.09,917,0.08989314773061464,530,219.0,217.0,1,231.0,0.059098243713378906
101,0.09,872,0.0854818155082835,529,217.0,217.0,1,229.0,0.036899566650390625
101,0.09,912,0.08940299970591119,537,229.0,225.0,1,237.0,0.0619049072265625
101,0.09,897,0.0879325556318008,507,215.0,215.0,1,217.0,0.04890012741088867
101,0.09,914,0.08959905891579258,524,,,0,,0.5135595798492432
101,0.13,1329,0.1302813449661798,577,231.0,231.0,1,259.0,0.07756495475769043
101,0.13,1337,0.13106558180570532,568,231.0,231.0,1,243.0,0.06855154037475586
101,0.13,1315,0.1289089304970101,552,229.0,229.0,1,241.0,0.09606003761291504
101,0.13,1345,0.13184981864523085,543,231.0,229.0,1,241.0,0.0707101821899414
101,0.13,1274,0.12488971669444172,545,217.0,217.0,1,237.0,0.05790996551513672
101,0.13,1353,0.1326340554847564,560,231.0,231.0,1,257.0,0.050820350646972656
101,0.13,1280,0.12547789432408588,551,237.0,227.0,1,247.0,0.05689525604248047
101,0.13,1341,0.1314577002254681,545,225.0,225.0,1,253.0,0.0598759651184082
101,0.13,1307,0.12812469365748455,533,227.0,231.0,1,247.0,0.05891013145446777
101,0.13,1376,0.13488873639839233,521,227.0,225.0,1,233.0,0.07599592208862305
101,0.13,1304,0.12783060484266248,551,,,0,,0.5058085918426514
101,0.13,1236,0.12116459170669543,520,219.0,219.0,1,227.0,0.054920196533203125
101,0.13,1338,0.131163611410646,510,221.0,211.0,1,229.0,0.07353544235229492
101,0.13,1311,0.12851681207724733,555,231.0,229.0,1,257.0,0.054921865463256836
101,0.13,1330,0.13037937457112048,532,227.0,227.0,1,237.0,0.05492258071899414
101,0.13,1272,0.12469365748456034,524,227.0,227.0,1,235.0,0.05492353439331055
101,0.13,1342,0.13155572983040878,615,257.0,243.0,1,279.0,0.0705416202545166
101,0.13,1320,0.12939907852171356,512,215.0,215.0,1,221.0,0.05990290641784668
101,0.13,1291,0.1265562199784335,537,221.0,217.0,1,231.0,0.0891563892364502
101,0.13,1316,0.12900696010195079,559,,,0,,0.5132491588592529
101,0.13,1269,0.12439956866973827,558,235.0,233.0,1,243.0,0.07752656936645508
101,0.13,1301,0.1275365160278404,536,225.0,225.0,1,233.0,0.041922807693481445
101,0.13,1339,0.1312616410155867,522,223.0,221.0,1,227.0,0.09006834030151367
101,0.13,1321,0.12949710812665424,554,233.0,233.0,1,253.0,0.06285762786865234
101,0.13,1325,0.12988922654641702,535,225.0,221.0,1,235.0,0.08312225341796875
101,0.13,1339,0.1312616410155867,602,,,0,,0.6045401096343994
101,0.13,1383,0.13557494363297715,521,229.0,223.0,1,241.0,0.07349514961242676
101,0.13,1339,0.1312616410155867,644,261.0,257.0,1,301.0,0.07683968544006348
101,0.13,1253,0.12283109499068719,533,225.0,217.0,1,239.0,0.058890342712402344
101,0.13,1323,0.12969316733653563,483,227.0,227.0,1,253.0,0.03291058540344238
101,0.13,1307,0.12812469365748455,531,219.0,219.0,1,245.0,0.06204414367675781
101,0.13,1338,0.131163611410646,549,229.0,219.0,1,237.0,0.07053709030151367
101,0.13,1380,0.13528085481815508,525,217.0,215.0,1,229.0,0.05289578437805176
101,0.13,1292,0.12665424958337418,498,217.0,217.0,1,217.0,0.052893638610839844
101,0.13,1375,0.13479070679345162,529,221.0,221.0,1,229.0,0.08176350593566895
101,0.13,1278,0.1252818351142045,3,,,0,,0.014963626861572266
101,0.13,1350,0.13233996666993433,536,229.0,229.0,1,237.0,0.052024126052856445
101,0.13,1293,0.12675227918831486,501,207.0,205.0,1,211.0,0.06673502922058105
101,0.13,1387,0.13596706205273992,596,243.0,231.0,1,265.0,0.09328651428222656
101,0.13,1274,0.12488971669444172,544,229.0,227.0,1,241.0,0.06550312042236328
101,0.13,1324,0.12979119694147634,544,227.0,221.0,1,241.0,0.0640113353729248
101,0.13,1383,0.13557494363297715,569,233.0,233.0,1,257.0,0.06689143180847168
101,0.13,1307,0.12812469365748455,519,217.0,217.0,1,219.0,0.08481073379516602
101,0.13,1372,0.13449661797862955,512,229.0,225.0,1,235.0,0.05569267272949219
101,0.13,1301,0.1275365160278404,566,223.0,221.0,1,277.0,0.05894064903259277
101,0.13,1308,0.12822272326242526,557,241.0,223.0,1,247.0,0.09613561630249023
101,0.13,1323,0.12969316733653563,500,219.0,219.0,1,221.0,0.03194594383239746
101,0.13,1303,0.1277325752377218,537,227.0,215.0,1,235.0,0.07304573059082031
101,0.13,1251,0.1226350357808058,531,227.0,227.0,1,237.0,0.08947563171386719
101,0.13,1319,0.12930104891677285,556,243.0,219.0,1,263.0,0.08054256439208984
101,0.13,1337,0.13106558180570532,515,219.0,215.0,1,225.0,0.05584859848022461
101,0.13,1361,0.13341829232428193,514,219.0,217.0,1,227.0,0.08320832252502441
101,0.13,1329,0.1302813449661798,518,219.0,213.0,1,225.0,0.06664896011352539
101,0.13,1349,0.13224193706499363,519,217.0,217.0,1,227.0,0.07153534889221191
101,0.13,1322,0.12959513773159495,519,225.0,225.0,1,237.0,0.053926944732666016
101,0.13,1346,0.13194784825017156,509,223.0,219.0,1,231.0,0.07353091239929199
101,0.13,1275,0.12498774629938242,553,235.0,227.0,1,249.0,0.055909156799316406
101,0.13,1298,0.12724242721301834,566,225.0,229.0,1,251.0,0.07256793975830078
101,0.13,1333,0.13067346338594255,544,229.0,219.0,1,241.0,0.07771587371826172
101,0.13,1260,0.12351730222527203,538,229.0,225.0,1,247.0,0.05684638023376465
101,0.13,1278,0.1252818351142045,534,223.0,219.0,1,233.0,0.0705728530883789
101,0.13,1378,0.1350847956082737,580,235.0,235.0,1,247.0,0.06086277961730957
101,0.13,1313,0.12871287128712872,559,233.0,231.0,1,255.0,0.06291985511779785
101,0.13,1366,0.13390844034898539,3,,,0,,0.009972810745239258
101,0.13,1313,0.12871287128712872,531,,,0,,0.5190820693969727
101,0.13,1300,0.1274384864228997,529,225.0,225.0,1,235.0,0.05572319030761719
101,0.13,1279,0.1253798647191452,539,227.0,225.0,1,231.0,0.07851982116699219
101,0.13,1281,0.12557592392902656,588,235.0,229.0,1,281.0,0.08613348007202148
101,0.13,1286,0.12606607195373,554,243.0,239.0,1,257.0,0.06189370155334473
101,0.13,1371,0.13439858837368884,537,221.0,221.0,1,239.0,0.08216977119445801
101,0.13,1322,0.12959513773159495,516,217.0,217.0,1,225.0,0.06447672843933105
101,0.13,1235,0.12106656210175473,542,229.0,221.0,1,247.0,0.05190253257751465
101,0.13,1338,0.131163611410646,550,227.0,219.0,1,247.0,0.06954145431518555
101,0.13,1344,0.13175178904029017,556,241.0,237.0,1,255.0,0.06328272819519043
101,0.13,1270,0.12449759827467895,564,239.0,229.0,1,261.0,0.07645893096923828
101,0.13,1365,0.1338104107440447,512,215.0,213.0,1,217.0,0.0725405216217041
101,0.13,1362,0.13351632192922264,497,229.0,225.0,1,249.0,0.042884111404418945
101,0.13,1320,0.12939907852171356,535,223.0,223.0,1,229.0,0.08051538467407227
101,0.13,1337,0.13106558180570532,499,227.0,225.0,1,227.0,0.06083512306213379
101,0.13,1358,0.13312420350945986,553,225.0,223.0,1,247.0,0.06432271003723145
101,0.13,1282,0.12567395353396726,579,241.0,239.0,1,257.0,0.08619976043701172
101,0.13,1301,0.1275365160278404,533,229.0,215.0,1,243.0,0.07848620414733887
101,0.13,1359,0.13322223311440054,582,241.0,235.0,1,259.0,0.06279897689819336
101,0.13,1299,0.12734045681795902,583,243.0,237.0,1,269.0,0.07154560089111328
101,0.13,1320,0.12939907852171356,538,215.0,213.0,1,231.0,0.06282639503479004
101,0.13,1362,0.13351632192922264,530,223.0,221.0,1,229.0,0.0775594711303711
101,0.13,1374,0.13469267718851094,560,229.0,227.0,1,249.0,0.0795586109161377
101,0.13,1298,0.12724242721301834,508,217.0,215.0,1,229.0,0.057912349700927734
101,0.13,1387,0.13596706205273992,555,235.0,235.0,1,247.0,0.05887913703918457
101,0.13,1364,0.133712381139104,528,231.0,225.0,1,235.0,0.05389404296875
101,0.13,1377,0.134986766003333,540,231.0,225.0,1,237.0,0.06758594512939453
101,0.13,1321,0.12949710812665424,517,219.0,217.0,1,227.0,0.06954693794250488
101,0.13,1290,0.1264581903734928,511,233.0,223.0,1,243.0,0.060836076736450195
101,0.13,1366,0.13390844034898539,566,229.0,227.0,1,251.0,0.08978152275085449
101,0.13,1316,0.12900696010195079,523,223.0,217.0,1,231.0,0.08887481689453125
101,0.13,1332,0.13057543378100187,564,245.0,245.0,1,265.0,0.05491828918457031
101,0.13,1335,0.13086952259582393,527,223.0,221.0,1,235.0,0.0539243221282959
101,0.13,1360,0.13332026271934125,522,221.0,221.0,1,233.0,0.05392098426818848
101,0.13,1235,0.12106656210175473,541,229.0,225.0,1,241.0,0.054918766021728516
101,0.13,1282,0.12567395353396726,565,231.0,231.0,1,255.0,0.07163047790527344
101,0.17,1747,0.17125771983138907,544,223.0,223.0,1,241.0,0.09437274932861328
101,0.17,1716,0.16821880207822762,534,223.0,219.0,1,247.0,0.09414482116699219
101,0.17,1755,0.17204195667091463,3,,,0,,0.012997150421142578
101,0.17,1701,0.16674835800411725,574,,,0,,0.5882344245910645
101,0.17,1721,0.16870895010293108,567,239.0,233.0,1,265.0,0.07447600364685059
101,0.17,1788,0.17527693363395747,626,,,0,,0.6131868362426758
101,0.17,1704,0.16704244681893932,562,233.0,229.0,1,253.0,0.07954931259155273
101,0.17,1669,0.1636114106460151,661,257.0,255.0,1,321.0,0.08317279815673828
101,0.17,1781,0.17459072639937262,596,239.0,237.0,1,263.0,0.08719015121459961
101,0.17,1724,0.16900303891775317,570,241.0,227.0,1,257.0,0.0715334415435791
101,0.17,1708,0.1674345652387021,567,239.0,231.0,1,275.0,0.09812664985656738
101,0.17,1758,0.1723360454857367,557,229.0,217.0,1,261.0,0.1143491268157959
101,0.17,1684,0.1650818547201255,625,251.0,247.0,1,299.0,0.08812952041625977
101,0.17,1690,0.16567003234976962,576,237.0,227.0,1,255.0,0.10182356834411621
101,0.17,1759,0.17243407509067737,626,243.0,243.0,1,285.0,0.10674238204956055
101,0.17,1797,0.17615920007842367,600,245.0,229.0,1,273.0,0.12036466598510742
101,0.17,1727,0.16929712773257524,561,233.0,223.0,1,253.0,0.09215021133422852
101,0.17,1726,0.16919909812763453,558,225.0,223.0,1,253.0,0.0804450511932373
101,0.17,1669,0.1636114106460151,4,,,0,,0.009989738464355469
101,0.17,1700,0.16665032839917654,540,233.0,229.0,1,259.0,0.08461594581604004
101,0.17,1802,0.17664934810312716,615,247.0,237.0,1,285.0,0.09417152404785156
101,0.17,1673,0.16400352906577786,545,229.0,225.0,1,239.0,0.0765235424041748
101,0.17,1709,0.16753259484364277,547,223.0,221.0,1,241.0,0.07752060890197754
101,0.17,1726,0.16919909812763453,623,249.0,245.0,1,287.0,0.11061358451843262
101,0.17,1716,0.16821880207822762,540,235.0,221.0,1,249.0,0.09217572212219238
101,0.17,1725,0.16910106852269385,531,227.0,227.0,1,241.0,0.06657576560974121
101,0.17,1684,0.1650818547201255,579,243.0,225.0,1,259.0,0.09214520454406738
101,0.17,1778,0.17429663758455052,584,241.0,229.0,1,253.0,0.062181711196899414
101,0.17,1734,0.1699833349671601,592,233.0,217.0,1,265.0,0.11902284622192383
101,0.17,1680,0.1646897363003627,620,249.0,241.0,1,285.0,0.08250570297241211
101,0.17,1665,0.16321929222625234,557,223.0,223.0,1,259.0,0.11076807975769043
101,0.17,1762,0.17272816390549947,3,,,0,,0.009944915771484375
101,0.17,1801,0.17655131849818645,623,253.0,251.0,1,297.0,0.08649611473083496
101,0.17,1764,0.17292422311538083,590,241.0,217.0,1,263.0,0.08079671859741211
101,0.17,1751,0.17164983825115185,567,231.0,229.0,1,261.0,0.08214259147644043
101,0.17,1702,0.16684638760905793,520,221.0,221.0,1,223.0,0.07257914543151855
101,0.17,1695,0.16616018037447308,585,237.0,233.0,1,267.0,0.08055281639099121
101,0.17,1734,0.1699833349671601,578,235.0,223.0,1,255.0,0.12140536308288574
101,0.17,1745,0.17106166062150768,546,237.0,231.0,1,255.0,0.07304620742797852
101,0.17,1735,0.17008136457210077,553,235.0,233.0,1,249.0,0.08223867416381836
101,0.17,1781,0.17459072639937262,582,243.0,241.0,1,271.0,0.0765538215637207
101,0.17,1806,0.1770414665228899,602,245.0,243.0,1,279.0,0.10873103141784668
101,0.17,1741,0.17066954220174493,6,,,0,,0.018949508666992188
101,0.17,1821,0.1785119105970003,577,233.0,227.0,1,261.0,0.08516860008239746
101,0.17,1714,0.16802274286834623,529,223.0,221.0,1,239.0,0.11429595947265625
101,0.17,1805,0.17694343691794923,592,237.0,231.0,1,273.0,0.10873126983642578
101,0.17,1719,0.1685128908930497,563,237.0,239.0,1,261.0,0.10274863243103027
101,0.17,1737,0.17027742378198216,561,229.0,229.0,1,269.0,0.08151006698608398
101,0.17,1788,0.17527693363395747,520,225.0,219.0,1,233.0,0.06470131874084473
101,0.17,1765,0.17302225272032154,511,219.0,219.0,1,229.0,0.08051228523254395
101,0.17,1788,0.17527693363395747,3,,,0,,0.008013725280761719
101,0.17,1708,0.1674345652387021,548,235.0,227.0,1,247.0,0.07883000373840332
101,0.17,1740,0.17057151259680423,564,239.0,233.0,1,261.0,0.07257223129272461
101,0.17,1692,0.165866091559651,562,235.0,235.0,1,247.0,0.06957602500915527
101,0.17,1745,0.17106166062150768,641,257.0,239.0,1,307.0,0.08699989318847656
101,0.17,1688,0.16547397313988824,536,215.0,215.0,1,243.0,0.06087374687194824
101,0.17,1760,0.17253210469561808,597,239.0,233.0,1,287.0,0.09515857696533203
101,0.17,1747,0.17125771983138907,568,233.0,231.0,1,261.0,0.07153797149658203
101,0.17,1705,0.16714047642388002,597,251.0,247.0,1,267.0,0.10377812385559082
