Dimension,Probability,No_of_blocks,Density,Total_Cells_Discovered,Manhattan_outcome,Manhattan_Trajectory_length,Manhattan_Actual_length,Time_taken
101,0.01,102,0.009999019703950594,432,1,201.0,201.0,0.21935200691223145
101,0.01,112,0.010979315753357513,244,1,201.0,201.0,0.15657711029052734
101,0.01,99,0.009704930889128516,325,1,201.0,201.0,0.15662145614624023
101,0.01,115,0.011273404568179591,1237,1,201.0,201.0,0.21442461013793945
101,0.01,101,0.009900990099009901,10,1,201.0,201.0,0.18350601196289062
101,0.01,96,0.00941084207430644,1856,1,201.0,201.0,0.2622959613800049
101,0.01,101,0.009900990099009901,659,1,201.0,201.0,0.21047377586364746
101,0.01,91,0.00892069404960298,13,1,203.0,201.0,0.1306774616241455
101,0.01,95,0.009312812469365748,351,1,201.0,201.0,0.17552781105041504
101,0.01,103,0.010097049308891284,550,1,201.0,201.0,0.47871947288513184
101,0.01,108,0.010587197333594745,2226,1,201.0,201.0,0.5764851570129395
101,0.01,113,0.011077345358298206,1533,1,201.0,201.0,0.41385364532470703
101,0.01,109,0.010685226938535438,155,1,201.0,201.0,0.2603001594543457
101,0.01,107,0.010489167728654054,57,1,203.0,201.0,0.21139979362487793
101,0.01,99,0.009704930889128516,1237,1,201.0,201.0,0.1566171646118164
101,0.01,87,0.008528575629840211,290,1,201.0,201.0,0.25531697273254395
101,0.01,109,0.010685226938535438,2040,1,201.0,201.0,0.28122520446777344
101,0.01,104,0.010195078913831977,356,1,201.0,201.0,0.21542596817016602
101,0.01,105,0.01029310851877267,23,1,201.0,201.0,0.4228668212890625
101,0.01,103,0.010097049308891284,17,1,201.0,201.0,0.2663137912750244
101,0.01,90,0.008822664444662289,911,1,201.0,201.0,0.16153502464294434
101,0.01,116,0.011371434173120282,1302,1,201.0,201.0,0.27227020263671875
101,0.01,98,0.009606901284187825,18,1,201.0,201.0,0.1536240577697754
101,0.01,92,0.009018723654543672,39,1,201.0,201.0,0.37303662300109863
101,0.01,110,0.01078325654347613,1764,1,201.0,201.0,0.2513251304626465
101,0.01,91,0.00892069404960298,2491,1,201.0,201.0,0.22439837455749512
101,0.01,98,0.009606901284187825,2671,1,201.0,201.0,0.11070585250854492
101,0.01,96,0.00941084207430644,216,1,201.0,201.0,0.36206889152526855
101,0.01,106,0.010391138123713362,596,1,201.0,201.0,0.14058470726013184
101,0.01,100,0.009802960494069209,330,1,201.0,201.0,0.16252660751342773
101,0.01,107,0.010489167728654054,84,1,201.0,201.0,0.1895284652709961
101,0.01,107,0.010489167728654054,1505,1,201.0,201.0,0.3929409980773926
101,0.01,83,0.008136457210077443,2490,1,201.0,201.0,0.21944403648376465
101,0.01,103,0.010097049308891284,95,1,201.0,201.0,0.1596076488494873
101,0.01,102,0.009999019703950594,1149,1,201.0,201.0,0.20842742919921875
101,0.01,110,0.01078325654347613,1262,1,201.0,201.0,0.15860462188720703
101,0.01,119,0.01166552298794236,22,1,201.0,201.0,0.12868571281433105
101,0.01,105,0.01029310851877267,175,1,201.0,201.0,0.3052077293395996
101,0.01,100,0.009802960494069209,1581,1,201.0,201.0,0.4548203945159912
101,0.01,89,0.008724634839721596,21,1,203.0,201.0,0.11964035034179688
101,0.01,104,0.010195078913831977,2671,1,201.0,201.0,0.10766887664794922
101,0.01,108,0.010587197333594745,1345,1,201.0,201.0,0.15561413764953613
101,0.01,116,0.011371434173120282,1397,1,201.0,201.0,0.2822442054748535
101,0.01,90,0.008822664444662289,1772,1,201.0,201.0,0.18749570846557617
101,0.01,115,0.011273404568179591,2671,1,201.0,201.0,0.1266951560974121
101,0.01,101,0.009900990099009901,2671,1,201.0,201.0,0.10974812507629395
101,0.01,98,0.009606901284187825,209,1,201.0,201.0,0.15259146690368652
101,0.01,88,0.008626605234780904,32,1,201.0,201.0,0.11269402503967285
101,0.01,102,0.009999019703950594,423,1,201.0,201.0,0.13267874717712402
101,0.01,104,0.010195078913831977,187,1,201.0,201.0,0.1466054916381836
101,0.05,517,0.05068130575433781,314,1,205.0,201.0,0.6482713222503662
101,0.05,489,0.047936476815998434,6,1,205.0,201.0,0.34810352325439453
101,0.05,512,0.050191157729634346,8,1,205.0,201.0,0.850693941116333
101,0.05,490,0.04803450642093912,19,1,203.0,201.0,0.5405514240264893
101,0.05,509,0.04989706891481227,6,1,,,0.48170900344848633
101,0.05,493,0.0483285952357612,44,1,203.0,201.0,1.299555778503418
101,0.05,481,0.047152239976472894,72,1,201.0,201.0,0.5824375152587891
101,0.05,470,0.04607391432212528,60,1,201.0,201.0,0.35006093978881836
101,0.05,515,0.05048524654445643,51,1,207.0,201.0,0.676189661026001
101,0.05,509,0.04989706891481227,27,1,201.0,201.0,0.6661856174468994
101,0.05,508,0.04979903930987158,79,1,207.0,201.0,0.7141225337982178
101,0.05,548,0.05372022350749926,10,1,203.0,201.0,0.731041669845581
101,0.05,546,0.05352416429761788,6,1,205.0,201.0,0.9574692249298096
101,0.05,490,0.04803450642093912,15,1,201.0,201.0,0.7181117534637451
101,0.05,482,0.04725026958141359,12,1,203.0,201.0,0.6432750225067139
101,0.05,501,0.04911283207528674,11,1,205.0,201.0,1.207740068435669
101,0.05,499,0.048916772865405356,13,1,201.0,201.0,0.590425968170166
101,0.05,542,0.05313204587785511,38,1,201.0,201.0,0.7459673881530762
101,0.05,508,0.04979903930987158,22,1,203.0,201.0,0.4746999740600586
101,0.05,538,0.05273992745809234,12,1,203.0,201.0,0.47672486305236816
101,0.05,507,0.04970100970493089,825,1,201.0,201.0,0.5485291481018066
101,0.05,513,0.05028918733457504,222,1,201.0,201.0,0.4437747001647949
101,0.05,469,0.04597588471718459,174,1,201.0,201.0,0.5405852794647217
101,0.05,506,0.049602980099990195,130,1,201.0,201.0,0.48673152923583984
101,0.05,516,0.050583276149397116,18,1,201.0,201.0,0.7011220455169678
101,0.05,537,0.052641897853151653,185,1,201.0,201.0,0.6263222694396973
101,0.05,506,0.049602980099990195,160,1,,,0.6971356868743896
101,0.05,529,0.05185766101362611,15,1,203.0,201.0,0.6901199817657471
101,0.05,553,0.05421037153220273,233,1,203.0,201.0,0.3600351810455322
101,0.05,493,0.0483285952357612,41,1,203.0,201.0,0.6412842273712158
101,0.05,473,0.04636800313694736,49,1,205.0,201.0,1.0753028392791748
101,0.05,515,0.05048524654445643,8,1,201.0,201.0,0.7863197326660156
101,0.05,474,0.04646603274188805,463,1,201.0,201.0,0.3019099235534668
101,0.05,501,0.04911283207528674,59,1,,,0.7052590847015381
101,0.05,489,0.047936476815998434,8,1,203.0,201.0,0.85408616065979
101,0.05,487,0.047740417606117046,74,1,201.0,201.0,0.40021586418151855
101,0.05,502,0.04921086168022743,12,1,205.0,201.0,0.5467031002044678
101,0.05,495,0.048524654445642586,54,1,,,0.36173152923583984
101,0.05,479,0.04695618076659151,12,1,205.0,201.0,0.6766390800476074
101,0.05,521,0.05107342417410058,45,1,205.0,201.0,0.488431453704834
101,0.05,497,0.04872071365552397,26,1,203.0,201.0,0.4309654235839844
101,0.05,535,0.052445838643270265,20,1,203.0,201.0,0.716270923614502
101,0.05,500,0.04901480247034604,114,1,201.0,201.0,0.877518892288208
101,0.05,494,0.04842662484070189,74,1,201.0,201.0,0.8369002342224121
101,0.05,507,0.04970100970493089,14,1,203.0,201.0,0.4976010322570801
101,0.05,535,0.052445838643270265,671,1,203.0,201.0,0.6393575668334961
101,0.05,547,0.053622193902558575,1,0,,,0.2892580032348633
101,0.05,502,0.04921086168022743,16,1,201.0,201.0,0.6113636493682861
101,0.05,503,0.04930889128516812,10,1,203.0,201.0,0.6702077388763428
101,0.05,528,0.051759631408685426,15,1,201.0,201.0,0.5276272296905518
101,0.09,954,0.09352024311342025,37,1,211.0,201.0,1.07017183303833
101,0.09,972,0.09528477600235272,6,1,207.0,201.0,1.3924164772033691
101,0.09,909,0.0891089108910891,22,1,203.0,201.0,1.5974888801574707
101,0.09,859,0.0842074306440545,6,1,205.0,201.0,0.7446346282958984
101,0.09,883,0.08656014116263111,17,1,205.0,201.0,1.3628203868865967
101,0.09,974,0.09548083521223409,10,1,209.0,201.0,1.8262543678283691
101,0.09,969,0.09499068718753063,55,1,203.0,201.0,1.3400895595550537
101,0.09,876,0.08587393392804626,6,1,213.0,201.0,1.0848376750946045
101,0.09,898,0.0880305852367415,24,1,201.0,201.0,0.6403131484985352
101,0.09,922,0.0903832957553181,68,1,203.0,201.0,1.0823185443878174
101,0.09,875,0.08577590432310558,13,1,205.0,201.0,1.326869010925293
101,0.09,978,0.09587295363199687,42,1,207.0,201.0,2.0607409477233887
101,0.09,954,0.09352024311342025,28,1,211.0,201.0,1.9249904155731201
101,0.09,882,0.08646211155769042,81,1,201.0,201.0,0.7461299896240234
101,0.09,917,0.08989314773061464,72,1,207.0,201.0,0.9015748500823975
101,0.09,862,0.08450151945887659,17,1,203.0,201.0,0.8098132610321045
101,0.09,933,0.09146162140966572,21,1,201.0,201.0,1.1148936748504639
101,0.09,861,0.08440348985393589,30,1,213.0,201.0,1.276066780090332
101,0.09,952,0.09332418390353887,7,1,211.0,201.0,1.4845283031463623
101,0.09,912,0.08940299970591119,32,1,215.0,201.0,0.8417618274688721
101,0.09,995,0.09753945691598863,52,1,207.0,201.0,0.9260566234588623
101,0.09,922,0.0903832957553181,23,1,209.0,201.0,1.6910195350646973
101,0.09,950,0.09312812469365749,65,1,201.0,201.0,1.2621376514434814
101,0.09,966,0.09469659837270855,7,1,211.0,201.0,1.5949602127075195
101,0.09,878,0.08606999313792765,11,1,221.0,201.0,0.49910783767700195
101,0.09,897,0.0879325556318008,28,1,215.0,201.0,1.3809409141540527
101,0.09,938,0.09195176943436918,6,1,211.0,201.0,1.3346061706542969
101,0.09,971,0.09518674639741202,74,1,207.0,201.0,1.0021896362304688
101,0.09,916,0.08979511812567395,19,1,203.0,201.0,0.9976592063903809
101,0.09,932,0.09136359180472503,21,1,203.0,201.0,0.7429327964782715
101,0.09,919,0.09008920694049603,56,1,203.0,201.0,1.2187037467956543
101,0.09,936,0.0917557102244878,18,1,201.0,201.0,1.3581886291503906
101,0.09,893,0.08754043721203804,8,1,205.0,201.0,1.0459296703338623
101,0.09,963,0.09440250955788648,3,1,207.0,201.0,0.7368288040161133
101,0.09,886,0.08685422997745319,32,1,203.0,201.0,1.5173678398132324
101,0.09,928,0.09097147338496225,52,1,201.0,201.0,1.3909451961517334
101,0.09,889,0.08714831879227526,21,1,207.0,201.0,1.502720594406128
101,0.09,951,0.09322615429859818,66,1,203.0,201.0,0.6118271350860596
101,0.09,952,0.09332418390353887,8,1,205.0,201.0,0.6964137554168701
101,0.09,912,0.08940299970591119,9,1,205.0,201.0,1.6179401874542236
101,0.09,931,0.09126556219978434,8,1,211.0,201.0,1.1150801181793213
101,0.09,929,0.09106950298990295,129,1,203.0,201.0,0.4993124008178711
101,0.09,883,0.08656014116263111,206,1,201.0,201.0,1.4546053409576416
101,0.09,937,0.09185373982942849,12,1,207.0,201.0,0.9524860382080078
101,0.09,893,0.08754043721203804,19,1,209.0,201.0,1.000324010848999
101,0.09,890,0.08724634839721596,6,1,205.0,201.0,0.6552023887634277
101,0.09,893,0.08754043721203804,6,1,205.0,201.0,1.1279802322387695
101,0.09,959,0.09401039113812372,33,1,211.0,201.0,1.2097561359405518
101,0.09,909,0.0891089108910891,20,1,209.0,201.0,1.4321672916412354
101,0.09,915,0.08969708852073326,155,0,,,2.3863637447357178
101,0.13,1321,0.12949710812665424,19,1,213.0,201.0,1.3703312873840332
101,0.13,1401,0.13733947652190961,5,1,227.0,201.0,1.6486270427703857
101,0.13,1280,0.12547789432408588,41,1,205.0,201.0,1.4182345867156982
101,0.13,1314,0.1288109008920694,49,1,207.0,201.0,1.4471473693847656
101,0.13,1310,0.12841878247230665,7,1,211.0,201.0,1.682497262954712
101,0.13,1375,0.13479070679345162,15,1,211.0,201.0,2.032482624053955
101,0.13,1341,0.1314577002254681,17,1,213.0,201.0,1.5197486877441406
101,0.13,1348,0.13214390746005295,54,1,213.0,201.0,1.7126247882843018
101,0.13,1326,0.1299872561513577,11,1,227.0,201.0,1.3848557472229004
101,0.13,1303,0.1277325752377218,72,1,205.0,201.0,1.5243513584136963
101,0.13,1332,0.13057543378100187,12,1,209.0,201.0,1.5810449123382568
101,0.13,1277,0.1251838055092638,17,1,217.0,201.0,1.4817049503326416
101,0.13,1322,0.12959513773159495,6,1,211.0,201.0,0.8543438911437988
101,0.13,1331,0.13047740417606116,11,1,209.0,201.0,1.3865742683410645
101,0.13,1340,0.1313596706205274,19,1,219.0,201.0,1.5612688064575195
101,0.13,1314,0.1288109008920694,6,1,211.0,201.0,2.044361114501953
101,0.13,1402,0.1374375061268503,23,1,219.0,201.0,0.896207332611084
101,0.13,1334,0.13077149299088325,16,1,223.0,201.0,2.3570730686187744
101,0.13,1288,0.1262621311636114,20,1,205.0,201.0,1.6274867057800293
101,0.13,1359,0.13322223311440054,38,1,217.0,201.0,1.2777581214904785
101,0.13,1313,0.12871287128712872,60,1,205.0,201.0,1.459369421005249
101,0.13,1290,0.1264581903734928,21,1,203.0,201.0,1.0167770385742188
101,0.13,1263,0.12381139104009412,8,1,205.0,201.0,1.037318229675293
101,0.13,1364,0.133712381139104,75,1,205.0,201.0,1.374460220336914
101,0.13,1292,0.12665424958337418,31,1,205.0,201.0,1.505281925201416
101,0.13,1333,0.13067346338594255,5,1,209.0,201.0,0.892869234085083
101,0.13,1393,0.1365552396823841,6,1,209.0,201.0,1.922145128250122
101,0.13,1341,0.1314577002254681,6,1,207.0,201.0,1.579552412033081
101,0.13,1405,0.1377315949416724,20,1,227.0,201.0,1.3656952381134033
101,0.13,1327,0.1300852857562984,7,1,209.0,201.0,1.1264207363128662
101,0.13,1287,0.12616410155867072,6,1,225.0,201.0,2.061032295227051
101,0.13,1312,0.128614841682188,5,1,211.0,201.0,1.2826037406921387
101,0.13,1387,0.13596706205273992,6,1,221.0,201.0,1.6405928134918213
101,0.13,1324,0.12979119694147634,8,1,215.0,201.0,2.199103832244873
101,0.13,1295,0.12694833839819625,6,1,211.0,201.0,1.8261408805847168
101,0.13,1331,0.13047740417606116,26,1,211.0,201.0,1.1040427684783936
101,0.13,1341,0.1314577002254681,6,1,211.0,201.0,1.371368169784546
101,0.13,1294,0.12685030879325557,8,1,211.0,201.0,0.9425139427185059
101,0.13,1323,0.12969316733653563,4,1,215.0,201.0,1.0332322120666504
101,0.13,1348,0.13214390746005295,10,1,213.0,201.0,1.5129520893096924
101,0.13,1322,0.12959513773159495,15,1,205.0,201.0,0.8816063404083252
101,0.13,1320,0.12939907852171356,8,1,215.0,201.0,1.4959614276885986
101,0.13,1274,0.12488971669444172,4,1,211.0,201.0,1.4441020488739014
101,0.13,1370,0.13430055876874816,16,1,215.0,201.0,1.323498249053955
101,0.13,1333,0.13067346338594255,10,1,207.0,201.0,1.3453993797302246
101,0.13,1248,0.12234094696598373,32,1,215.0,201.0,1.3832967281341553
101,0.13,1299,0.12734045681795902,24,1,227.0,201.0,1.7024965286254883
101,0.13,1340,0.1313596706205274,18,1,217.0,201.0,1.2156507968902588
101,0.13,1380,0.13528085481815508,17,1,213.0,201.0,1.3346178531646729
101,0.13,1380,0.13528085481815508,2,0,,,0.2955503463745117
101,0.17,1757,0.172238015880796,7,1,231.0,201.0,2.6545662879943848
101,0.17,1745,0.17106166062150768,4,1,229.0,201.0,2.2005202770233154
101,0.17,1789,0.17537496323889815,20,1,235.0,201.0,2.6237406730651855
101,0.17,1727,0.16929712773257524,13,1,217.0,201.0,3.342395067214966
101,0.17,1715,0.16812077247328694,24,1,209.0,201.0,1.4412119388580322
101,0.17,1742,0.17076757180668561,11,1,207.0,201.0,3.569075584411621
101,0.17,1761,0.17263013430055876,210,0,,,2.318842887878418
101,0.17,1724,0.16900303891775317,3,0,,,0.26769328117370605
101,0.17,1764,0.17292422311538083,12,1,209.0,201.0,1.3342316150665283
101,0.17,1728,0.16939515733751592,15,1,241.0,201.0,1.14540696144104
101,0.17,1746,0.1711596902264484,10,1,207.0,201.0,1.5109245777130127
101,0.17,1752,0.17174786785609253,6,1,231.0,201.0,2.3002219200134277
101,0.17,1729,0.16949318694245663,10,1,225.0,201.0,2.0909628868103027
101,0.17,1728,0.16939515733751592,34,1,239.0,201.0,2.271519184112549
101,0.17,1713,0.16792471326340555,138,0,,,2.470094919204712
101,0.17,1782,0.1746887560043133,1,0,,,0.29920029640197754
101,0.17,1804,0.17684540731300852,19,1,243.0,201.0,2.738105058670044
