Dimension,Probability,No_of_blocks,Density,Total_Cells_Discovered,Total_Blocked_Cells_Discovered,Manhattan_outcome,Manhattan_Trajectory_length,Manhattan_Actual_length,Time_taken
101,0.01,104,0.010195078913831977,402,4,1,203.0,203.0,0.0
101,0.01,103,0.010097049308891284,467,5,1,203.0,203.0,0.015651464462280273
101,0.01,109,0.010685226938535438,399,2,1,201.0,201.0,0.0
101,0.01,94,0.009214782864425057,446,2,1,201.0,201.0,0.0
101,0.01,102,0.009999019703950594,427,2,1,201.0,201.0,0.015619516372680664
101,0.01,92,0.009018723654543672,405,6,1,205.0,205.0,0.0
101,0.01,110,0.01078325654347613,496,5,1,203.0,203.0,0.014927148818969727
101,0.01,98,0.009606901284187825,405,3,1,205.0,205.0,0.002821207046508789
101,0.01,107,0.010489167728654054,463,5,1,207.0,205.0,0.015623092651367188
101,0.01,126,0.012351730222527203,441,7,1,203.0,203.0,0.015621185302734375
101,0.01,106,0.010391138123713362,405,6,1,205.0,205.0,0.0
101,0.01,108,0.010587197333594745,408,9,1,207.0,207.0,0.015621423721313477
101,0.01,104,0.010195078913831977,399,5,1,201.0,201.0,0.015619993209838867
101,0.01,109,0.010685226938535438,408,7,1,207.0,207.0,0.01561737060546875
101,0.01,108,0.010587197333594745,399,4,1,201.0,201.0,0.0
101,0.01,114,0.011175374963238898,459,9,1,207.0,205.0,0.015616655349731445
101,0.01,118,0.011567493383001667,476,7,1,205.0,205.0,0.015589475631713867
101,0.01,99,0.009704930889128516,402,3,1,203.0,203.0,0.0
101,0.01,109,0.010685226938535438,419,5,1,203.0,203.0,0.015620946884155273
101,0.01,121,0.011861582197823742,400,4,1,203.0,201.0,0.015621423721313477
101,0.01,109,0.010685226938535438,400,2,1,201.0,201.0,0.0
101,0.01,105,0.01029310851877267,419,7,1,201.0,201.0,0.0
101,0.01,103,0.010097049308891284,437,7,1,205.0,205.0,0.015621423721313477
101,0.01,110,0.01078325654347613,399,2,1,201.0,201.0,0.0
101,0.01,82,0.00803842760513675,402,5,1,203.0,203.0,0.0
101,0.01,97,0.009508871679247133,405,4,1,205.0,205.0,0.0
101,0.01,91,0.00892069404960298,399,4,1,201.0,201.0,0.01562190055847168
101,0.01,103,0.010097049308891284,399,3,1,201.0,201.0,0.015620708465576172
101,0.01,101,0.009900990099009901,402,2,1,203.0,203.0,0.01562190055847168
101,0.01,118,0.011567493383001667,478,7,1,201.0,201.0,0.015620946884155273
101,0.01,114,0.011175374963238898,408,9,1,207.0,207.0,0.024959325790405273
101,0.01,93,0.009116753259484365,399,3,1,201.0,201.0,0.0029969215393066406
101,0.01,90,0.008822664444662289,402,2,1,203.0,203.0,0.0
101,0.01,106,0.010391138123713362,399,5,1,201.0,201.0,0.015620708465576172
101,0.01,98,0.009606901284187825,399,3,1,201.0,201.0,0.015622138977050781
101,0.01,108,0.010587197333594745,399,4,1,201.0,201.0,0.015623807907104492
101,0.01,111,0.010881286148416823,402,7,1,201.0,201.0,0.0
101,0.01,96,0.00941084207430644,402,3,1,203.0,203.0,0.0
101,0.01,91,0.00892069404960298,399,1,1,201.0,201.0,0.0
101,0.01,105,0.01029310851877267,407,3,1,201.0,201.0,0.015622854232788086
101,0.01,100,0.009802960494069209,399,6,1,201.0,201.0,0.0
101,0.01,102,0.009999019703950594,399,5,1,201.0,201.0,0.0
101,0.01,95,0.009312812469365748,407,3,1,201.0,201.0,0.0
101,0.01,105,0.01029310851877267,405,3,1,205.0,205.0,0.015625953674316406
101,0.01,93,0.009116753259484365,402,2,1,203.0,203.0,0.0
101,0.01,105,0.01029310851877267,399,3,1,201.0,201.0,0.0
101,0.01,94,0.009214782864425057,402,3,1,203.0,203.0,0.0
101,0.01,102,0.009999019703950594,405,5,1,205.0,205.0,0.0
101,0.01,94,0.009214782864425057,419,4,1,201.0,201.0,0.01562047004699707
101,0.01,104,0.010195078913831977,430,10,1,205.0,205.0,0.015615463256835938
101,0.05,511,0.05009312812469366,405,14,1,205.0,205.0,0.015626192092895508
101,0.05,504,0.04940692089010881,477,20,1,213.0,211.0,0.03124237060546875
101,0.05,520,0.050975394569159886,513,25,1,217.0,215.0,0.015621662139892578
101,0.05,524,0.051367512988922656,499,30,1,219.0,213.0,0.031244277954101562
101,0.05,503,0.04930889128516812,473,25,1,223.0,221.0,0.029978275299072266
101,0.05,499,0.048916772865405356,482,22,1,213.0,213.0,0.015658140182495117
101,0.05,479,0.04695618076659151,479,17,1,207.0,207.0,0.015622615814208984
101,0.05,530,0.05195569061856681,471,19,1,211.0,209.0,0.03124213218688965
101,0.05,519,0.05087736496421919,495,26,1,219.0,215.0,0.031238555908203125
101,0.05,520,0.050975394569159886,473,24,1,205.0,205.0,0.03125286102294922
101,0.05,482,0.04725026958141359,455,22,1,205.0,205.0,0.0312349796295166
101,0.05,514,0.050387216939515735,500,24,1,217.0,209.0,0.031206130981445312
101,0.05,500,0.04901480247034604,454,15,1,203.0,201.0,0.031243324279785156
101,0.05,515,0.05048524654445643,487,28,1,211.0,207.0,0.03124260902404785
101,0.05,516,0.050583276149397116,494,25,1,205.0,203.0,0.031243085861206055
101,0.05,508,0.04979903930987158,473,21,1,213.0,211.0,0.03124380111694336
101,0.05,520,0.050975394569159886,498,23,1,213.0,211.0,0.0312809944152832
101,0.05,516,0.050583276149397116,468,26,1,213.0,213.0,0.016743898391723633
101,0.05,484,0.04744632879129497,469,20,1,205.0,205.0,0.036951541900634766
101,0.05,487,0.047740417606117046,439,19,1,207.0,207.0,0.015622377395629883
101,0.05,488,0.04783844721105774,484,24,1,203.0,203.0,0.031243085861206055
101,0.05,488,0.04783844721105774,497,29,0,,,0.552018404006958
101,0.05,505,0.04950495049504951,492,26,1,207.0,205.0,0.03191423416137695
101,0.05,483,0.047348299186354276,520,29,1,221.0,217.0,0.0452733039855957
101,0.05,515,0.05048524654445643,498,21,1,213.0,213.0,0.015621662139892578
101,0.05,508,0.04979903930987158,496,30,1,215.0,215.0,0.031241893768310547
101,0.05,519,0.05087736496421919,436,16,1,213.0,211.0,0.0
101,0.05,515,0.05048524654445643,494,23,1,207.0,207.0,0.031244277954101562
101,0.05,515,0.05048524654445643,455,25,1,213.0,213.0,0.031240463256835938
101,0.05,489,0.047936476815998434,478,19,1,211.0,209.0,0.05390620231628418
101,0.05,518,0.050779335359278505,482,31,1,223.0,213.0,0.0312809944152832
101,0.05,546,0.05352416429761788,496,27,1,213.0,213.0,0.03407764434814453
101,0.05,494,0.04842662484070189,487,23,1,211.0,211.0,0.03127861022949219
101,0.05,503,0.04930889128516812,487,31,1,205.0,205.0,0.046862125396728516
101,0.05,520,0.050975394569159886,445,20,1,207.0,205.0,0.015618562698364258
101,0.05,504,0.04940692089010881,482,21,1,215.0,213.0,0.015619516372680664
101,0.05,513,0.05028918733457504,479,22,1,207.0,205.0,0.015621185302734375
101,0.05,529,0.05185766101362611,503,23,1,219.0,217.0,0.015618324279785156
101,0.05,454,0.044505440643074205,488,17,1,211.0,209.0,0.015619993209838867
101,0.05,521,0.05107342417410058,453,28,1,219.0,215.0,0.015622377395629883
101,0.05,511,0.05009312812469366,501,23,1,215.0,209.0,0.03124523162841797
101,0.05,497,0.04872071365552397,457,21,1,211.0,209.0,0.015620946884155273
101,0.05,491,0.048132536025879816,504,29,1,211.0,209.0,0.015617132186889648
101,0.05,495,0.048524654445642586,528,25,1,225.0,217.0,0.031241893768310547
101,0.05,511,0.05009312812469366,491,25,1,217.0,213.0,0.03125500679016113
101,0.05,513,0.05028918733457504,499,21,1,207.0,207.0,0.05459022521972656
101,0.05,513,0.05028918733457504,493,20,1,215.0,211.0,0.015660524368286133
101,0.05,503,0.04930889128516812,411,11,1,209.0,209.0,0.0
101,0.05,460,0.045093618272718364,514,25,1,221.0,219.0,0.031243562698364258
101,0.05,536,0.05254386824821096,481,25,1,209.0,209.0,0.015620946884155273
101,0.09,920,0.09018723654543673,464,37,1,223.0,215.0,0.046869516372680664
101,0.09,908,0.08901088128614841,481,48,1,223.0,215.0,0.04687023162841797
101,0.09,907,0.08891285168120773,522,51,1,241.0,223.0,0.0468602180480957
101,0.09,952,0.09332418390353887,525,49,1,223.0,217.0,0.046866655349731445
101,0.09,892,0.08744240760709734,517,51,1,231.0,217.0,0.031238794326782227
101,0.09,915,0.08969708852073326,473,34,1,207.0,207.0,0.03124380111694336
101,0.09,919,0.09008920694049603,530,47,1,229.0,211.0,0.03124213218688965
101,0.09,874,0.08567787471816489,512,50,1,225.0,221.0,0.04888272285461426
101,0.09,960,0.0941084207430644,507,40,1,221.0,215.0,0.03124213218688965
101,0.09,910,0.0892069404960298,514,41,1,221.0,217.0,0.06247973442077637
101,0.09,915,0.08969708852073326,565,64,1,251.0,231.0,0.031208515167236328
101,0.09,911,0.0893049701009705,485,44,1,217.0,215.0,0.031243085861206055
101,0.09,924,0.09057935496519949,497,41,1,225.0,217.0,0.04686427116394043
101,0.09,916,0.08979511812567395,495,43,1,237.0,227.0,0.04686427116394043
101,0.09,983,0.09636310165670033,491,48,1,221.0,215.0,0.04686117172241211
101,0.09,886,0.08685422997745319,544,61,1,241.0,229.0,0.0624847412109375
101,0.09,937,0.09185373982942849,456,38,1,217.0,217.0,0.029889822006225586
101,0.09,938,0.09195176943436918,517,55,1,227.0,219.0,0.038376569747924805
101,0.09,939,0.09204979903930988,513,53,1,221.0,219.0,0.07810354232788086
101,0.09,930,0.09116753259484364,508,53,1,221.0,215.0,0.04686403274536133
101,0.09,890,0.08724634839721596,511,44,1,223.0,217.0,0.04686427116394043
101,0.09,923,0.0904813253602588,508,50,1,219.0,213.0,0.04686474800109863
101,0.09,926,0.09077541417508088,510,37,1,215.0,213.0,0.031241893768310547
101,0.09,895,0.08773649642191941,508,54,1,243.0,221.0,0.04686450958251953
101,0.09,911,0.0893049701009705,501,46,1,225.0,217.0,0.04686284065246582
101,0.09,911,0.0893049701009705,527,46,1,231.0,221.0,0.05521893501281738
101,0.09,857,0.08401137143417312,471,38,1,213.0,211.0,0.028609275817871094
101,0.09,900,0.08822664444662288,523,44,1,229.0,225.0,0.046866655349731445
101,0.09,926,0.09077541417508088,494,39,1,223.0,215.0,0.046863555908203125
101,0.09,875,0.08577590432310558,499,43,1,231.0,221.0,0.04682588577270508
101,0.09,830,0.08136457210077444,492,33,1,213.0,213.0,0.01561737060546875
101,0.09,914,0.08959905891579258,426,28,1,219.0,213.0,0.015618562698364258
101,0.09,912,0.08940299970591119,501,37,1,215.0,213.0,0.046863555908203125
101,0.09,921,0.09028526615037741,477,35,1,219.0,213.0,0.04686689376831055
101,0.09,944,0.09253994706401333,533,57,0,,,0.5964980125427246
101,0.09,907,0.08891285168120773,505,47,1,217.0,213.0,0.07180619239807129
101,0.09,943,0.09244191745907264,483,41,1,213.0,211.0,0.062486886978149414
101,0.09,909,0.0891089108910891,508,35,1,219.0,219.0,0.031241655349731445
101,0.09,941,0.09224585824919125,515,48,1,217.0,213.0,0.06252169609069824
101,0.09,895,0.08773649642191941,498,48,1,225.0,215.0,0.046863555908203125
101,0.09,887,0.08695225958239389,516,36,1,223.0,219.0,0.03124547004699707
101,0.09,934,0.0915596510146064,510,50,1,219.0,215.0,0.046865224838256836
101,0.09,951,0.09322615429859818,495,41,1,221.0,217.0,0.03124403953552246
101,0.09,936,0.0917557102244878,516,54,1,237.0,229.0,0.06248831748962402
101,0.09,871,0.08538378590334281,494,45,1,219.0,213.0,0.03124547004699707
101,0.09,941,0.09224585824919125,465,38,1,229.0,215.0,0.028976917266845703
101,0.09,887,0.08695225958239389,506,43,1,215.0,207.0,0.062456369400024414
101,0.09,899,0.08812861484168219,491,39,1,219.0,213.0,0.03123950958251953
101,0.09,909,0.0891089108910891,516,39,1,227.0,217.0,0.03124380111694336
101,0.09,971,0.09518674639741202,517,51,1,225.0,217.0,0.09614849090576172
101,0.13,1289,0.1263601607685521,532,69,1,229.0,217.0,0.04686427116394043
101,0.13,1348,0.13214390746005295,516,66,1,229.0,215.0,0.062485456466674805
101,0.13,1258,0.12332124301539064,3,2,0,,,0.015620708465576172
101,0.13,1370,0.13430055876874816,503,59,1,219.0,215.0,0.06688857078552246
101,0.13,1350,0.13233996666993433,521,69,1,239.0,225.0,0.05233931541442871
101,0.13,1283,0.12577198313890794,528,62,1,231.0,225.0,0.0781393051147461
101,0.13,1311,0.12851681207724733,535,82,1,263.0,235.0,0.062491416931152344
101,0.13,1314,0.1288109008920694,523,57,1,249.0,227.0,0.04686760902404785
101,0.13,1371,0.13439858837368884,527,69,1,241.0,225.0,0.046871185302734375
101,0.13,1264,0.1239094206450348,514,57,1,245.0,227.0,0.04686760902404785
101,0.13,1310,0.12841878247230665,526,67,1,261.0,225.0,0.04686546325683594
101,0.13,1301,0.1275365160278404,515,66,1,237.0,223.0,0.049208879470825195
101,0.13,1311,0.12851681207724733,524,62,1,227.0,219.0,0.047975778579711914
101,0.13,1360,0.13332026271934125,530,76,1,233.0,223.0,0.0625143051147461
101,0.13,1311,0.12851681207724733,525,81,1,241.0,223.0,0.09369897842407227
101,0.13,1306,0.12802666405254387,540,69,1,239.0,217.0,0.07811474800109863
101,0.13,1287,0.12616410155867072,526,72,1,235.0,223.0,0.0624847412109375
101,0.13,1375,0.13479070679345162,526,66,1,225.0,209.0,0.062485456466674805
101,0.13,1361,0.13341829232428193,3,2,0,,,0.015620708465576172
101,0.13,1333,0.13067346338594255,531,68,1,233.0,223.0,0.07420873641967773
101,0.13,1358,0.13312420350945986,521,53,1,229.0,217.0,0.04690074920654297
101,0.13,1277,0.1251838055092638,516,70,1,231.0,213.0,0.06244993209838867
101,0.13,1350,0.13233996666993433,532,81,1,243.0,225.0,0.0624852180480957
101,0.13,1319,0.12930104891677285,529,55,1,233.0,217.0,0.07810807228088379
101,0.13,1276,0.1250857759043231,500,54,1,225.0,221.0,0.046863555908203125
101,0.13,1335,0.13086952259582393,486,60,1,229.0,219.0,0.04686379432678223
101,0.13,1420,0.13920203901578276,512,62,1,225.0,215.0,0.062485694885253906
101,0.13,1282,0.12567395353396726,549,68,1,247.0,225.0,0.053211212158203125
101,0.13,1420,0.13920203901578276,570,89,1,261.0,239.0,0.09372687339782715
101,0.13,1360,0.13332026271934125,556,68,1,245.0,237.0,0.046864986419677734
101,0.13,1297,0.12714439760807764,571,80,1,247.0,233.0,0.06249213218688965
101,0.13,1362,0.13351632192922264,544,80,1,249.0,225.0,0.09373259544372559
101,0.13,1331,0.13047740417606116,477,53,1,223.0,215.0,0.04685568809509277
101,0.13,1346,0.13194784825017156,545,79,1,253.0,225.0,0.06514358520507812
101,0.13,1368,0.13410449955886677,510,66,1,229.0,221.0,0.06252002716064453
101,0.13,1346,0.13194784825017156,526,70,1,249.0,229.0,0.06248664855957031
101,0.13,1329,0.1302813449661798,578,76,1,263.0,231.0,0.056876182556152344
101,0.13,1329,0.1302813449661798,556,70,1,245.0,227.0,0.0624849796295166
101,0.13,1320,0.12939907852171356,523,71,1,251.0,231.0,0.04796624183654785
101,0.13,1313,0.12871287128712872,531,74,1,237.0,223.0,0.0781104564666748
101,0.13,1359,0.13322223311440054,535,61,1,235.0,223.0,0.06418228149414062
101,0.13,1296,0.12704636800313696,479,58,1,215.0,213.0,0.049253225326538086
101,0.13,1316,0.12900696010195079,517,73,1,239.0,221.0,0.06244492530822754
101,0.13,1360,0.13332026271934125,545,65,1,239.0,223.0,0.0624847412109375
101,0.13,1324,0.12979119694147634,525,63,1,241.0,225.0,0.04686450958251953
101,0.13,1246,0.12214488775610234,527,70,1,239.0,223.0,0.04686379432678223
101,0.13,1322,0.12959513773159495,528,69,0,,,0.5929262638092041
101,0.13,1341,0.1314577002254681,568,78,1,255.0,237.0,0.06851029396057129
101,0.13,1358,0.13312420350945986,530,70,1,237.0,215.0,0.05132341384887695
101,0.13,1371,0.13439858837368884,551,82,1,253.0,231.0,0.0781095027923584
101,0.17,1776,0.17410057837466916,8,4,0,,,0.01562190055847168
101,0.17,1767,0.17321831193020293,663,128,1,327.0,247.0,0.10934972763061523
101,0.17,1719,0.1685128908930497,567,96,1,253.0,227.0,0.09372782707214355
101,0.17,1760,0.17253210469561808,537,91,1,249.0,223.0,0.06248354911804199
101,0.17,1709,0.16753259484364277,570,99,1,257.0,223.0,0.062482357025146484
101,0.17,1766,0.17312028232526222,594,114,1,267.0,231.0,0.09542083740234375
101,0.17,1802,0.17664934810312716,605,122,1,273.0,235.0,0.10938668251037598
101,0.17,1792,0.17566905205372021,548,100,1,249.0,225.0,0.07810330390930176
101,0.17,1745,0.17106166062150768,539,86,1,235.0,229.0,0.07810711860656738
101,0.17,1661,0.16282717380648956,572,76,1,253.0,233.0,0.06248331069946289
101,0.17,1766,0.17312028232526222,569,94,1,259.0,227.0,0.07947468757629395
101,0.17,1750,0.17155180864621117,531,87,1,231.0,213.0,0.0781407356262207
101,0.17,1758,0.1723360454857367,556,100,1,247.0,223.0,0.10934901237487793
101,0.17,1675,0.16419958827565925,577,104,1,267.0,235.0,0.09372830390930176
101,0.17,1706,0.1672385060288207,583,99,1,257.0,229.0,0.09372711181640625
101,0.17,1730,0.1695912165473973,550,84,1,241.0,231.0,0.08014750480651855
101,0.17,1739,0.17047348299186355,569,91,1,255.0,229.0,0.07810401916503906
101,0.17,1752,0.17174786785609253,524,88,1,229.0,219.0,0.09372735023498535
101,0.17,1715,0.16812077247328694,574,104,1,255.0,225.0,0.0937654972076416
101,0.17,1788,0.17527693363395747,531,94,1,245.0,223.0,0.07810306549072266
