Dimension,Probability,No_of_blocks,Density,Total_Cells_Discovered,Total_Blocked_Cells_Discovered,Manhattan_outcome,Manhattan_Trajectory_length,Manhattan_Actual_length,Time_taken
101,0.17,1705,0.16714047642388002,613,105,1,287.0,251.0,0.10139608383178711
101,0.17,1778,0.17429663758455052,567,110,1,257.0,235.0,0.07814455032348633
101,0.17,1721,0.16870895010293108,547,88,1,241.0,221.0,0.09373211860656738
101,0.17,1656,0.1623370257817861,643,104,1,301.0,257.0,0.09373116493225098
101,0.17,1714,0.16802274286834623,565,100,1,255.0,233.0,0.062485456466674805
101,0.17,1729,0.16949318694245663,566,85,1,249.0,223.0,0.07810568809509277
101,0.17,1719,0.1685128908930497,579,92,1,261.0,221.0,0.11145257949829102
101,0.17,1692,0.165866091559651,522,80,1,225.0,211.0,0.07810449600219727
101,0.17,1739,0.17047348299186355,571,94,1,265.0,241.0,0.07810711860656738
101,0.17,1799,0.17635525928830506,531,84,1,239.0,221.0,0.0624852180480957
101,0.17,1732,0.1697872757572787,543,83,1,239.0,221.0,0.07810640335083008
101,0.17,1716,0.16821880207822762,633,117,1,295.0,235.0,0.12106132507324219
101,0.17,1713,0.16792471326340555,638,123,0,,,0.6153581142425537
101,0.17,1664,0.16312126262131163,573,92,1,269.0,233.0,0.08546590805053711
101,0.17,1762,0.17272816390549947,589,118,1,275.0,227.0,0.12500762939453125
101,0.17,1830,0.1793941770414665,525,86,0,,,0.6192145347595215
101,0.17,1735,0.17008136457210077,579,102,1,261.0,227.0,0.11969518661499023
101,0.17,1761,0.17263013430055876,588,106,1,275.0,245.0,0.10934925079345703
101,0.17,1741,0.17066954220174493,530,94,1,235.0,217.0,0.0781402587890625
101,0.17,1751,0.17164983825115185,582,103,1,289.0,231.0,0.07810306549072266
101,0.17,1722,0.16880697970787178,572,77,1,257.0,237.0,0.06248021125793457
101,0.17,1721,0.16870895010293108,603,94,1,293.0,235.0,0.07350897789001465
101,0.17,1787,0.17517890402901676,594,108,1,281.0,245.0,0.07806706428527832
101,0.17,1768,0.1733163415351436,580,96,1,261.0,229.0,0.06941795349121094
101,0.17,1751,0.17164983825115185,525,92,0,,,0.6468992233276367
101,0.17,1723,0.16890500931281247,569,94,1,263.0,229.0,0.08021068572998047
101,0.17,1755,0.17204195667091463,578,94,1,275.0,241.0,0.07807111740112305
101,0.17,1745,0.17106166062150768,526,97,1,239.0,221.0,0.08713912963867188
101,0.17,1718,0.168414861288109,558,103,1,255.0,221.0,0.10935020446777344
101,0.17,1801,0.17655131849818645,560,104,1,253.0,231.0,0.07810616493225098
101,0.21,2128,0.20860699931379276,5,3,0,,,0.015621185302734375
101,0.21,2098,0.205666111165572,574,118,1,273.0,231.0,0.12497067451477051
101,0.21,2084,0.20429369669640232,668,142,1,307.0,253.0,0.12671899795532227
101,0.21,2172,0.21292030193118322,616,122,1,291.0,231.0,0.07910966873168945
101,0.21,2185,0.2141946867954122,583,129,1,259.0,223.0,0.12497067451477051
101,0.21,2182,0.21390059798059013,3,2,0,,,0.015621185302734375
101,0.21,2123,0.2081168512890893,562,119,1,257.0,229.0,0.10934925079345703
101,0.21,2105,0.20635231840015686,610,127,1,301.0,233.0,0.13431191444396973
101,0.21,2175,0.2132143907460053,632,156,1,307.0,235.0,0.13599276542663574
101,0.21,2147,0.2104695618076659,596,124,1,267.0,237.0,0.10934662818908691
101,0.21,2084,0.20429369669640232,619,135,1,283.0,245.0,0.15621256828308105
101,0.21,2181,0.21380256837564945,552,109,1,247.0,227.0,0.11148214340209961
101,0.21,2117,0.20752867365944516,726,174,1,361.0,255.0,0.12497067451477051
101,0.21,2168,0.21252818351142044,609,144,1,289.0,229.0,0.14059185981750488
101,0.21,2200,0.2156651308695226,3,2,0,,,0.0
101,0.21,2094,0.20527399274580924,587,113,1,269.0,223.0,0.10935115814208984
101,0.21,2136,0.2093912361533183,633,129,1,289.0,243.0,0.08017683029174805
101,0.21,2186,0.2142927164003529,659,144,1,307.0,261.0,0.15621495246887207
101,0.21,2126,0.20841094010391137,602,128,1,287.0,239.0,0.10934901237487793
101,0.21,2131,0.20890108812861485,694,159,1,327.0,265.0,0.2041304111480713
101,0.21,2151,0.21086168022742868,608,135,1,291.0,239.0,0.10938191413879395
101,0.21,2118,0.20762670326438584,562,99,1,255.0,217.0,0.07810258865356445
101,0.21,2160,0.21174394667189492,597,107,1,263.0,233.0,0.09373235702514648
101,0.21,2134,0.20919517694343692,624,138,1,301.0,235.0,0.12497472763061523
101,0.21,2117,0.20752867365944516,669,149,1,301.0,273.0,0.11136221885681152
101,0.21,2100,0.20586217037545337,6,3,0,,,0.015618562698364258
101,0.21,2068,0.20272522301735124,583,126,1,273.0,221.0,0.10934185981750488
101,0.21,2110,0.20684246642486032,562,116,1,257.0,237.0,0.09373068809509277
101,0.21,2178,0.21350847956082736,743,168,1,381.0,249.0,0.14900851249694824
101,0.21,2182,0.21390059798059013,618,125,1,285.0,241.0,0.13413286209106445
101,0.21,2160,0.21174394667189492,639,140,1,309.0,237.0,0.1249704360961914
101,0.21,2129,0.20870502891873347,603,118,1,291.0,239.0,0.09372782707214355
101,0.21,2171,0.2128222723262425,648,135,1,291.0,251.0,0.10934925079345703
101,0.21,2210,0.21664542691892952,617,129,1,285.0,245.0,0.12148499488830566
101,0.21,2136,0.2093912361533183,6,3,0,,,0.0
101,0.21,2153,0.21105773943731007,559,111,1,247.0,227.0,0.12496781349182129
101,0.21,2122,0.20801882168414862,664,136,1,327.0,251.0,0.10934925079345703
101,0.21,2076,0.20350945985687677,587,120,1,269.0,227.0,0.09372687339782715
101,0.21,2168,0.21252818351142044,546,99,1,249.0,223.0,0.08879828453063965
101,0.21,2173,0.2130183315361239,537,93,1,245.0,209.0,0.07810783386230469
101,0.21,2157,0.21144985785707285,628,137,1,295.0,237.0,0.1249704360961914
101,0.21,2123,0.2081168512890893,618,121,1,285.0,241.0,0.10934925079345703
101,0.21,2130,0.20880305852367415,3,2,0,,,0.0
101,0.21,2173,0.2130183315361239,591,120,1,269.0,233.0,0.07810640335083008
101,0.21,2130,0.20880305852367415,613,135,1,283.0,229.0,0.09481930732727051
101,0.21,2027,0.19870600921478287,647,120,1,303.0,247.0,0.14055943489074707
101,0.21,2207,0.21635133810410745,620,132,1,293.0,241.0,0.10438203811645508
101,0.21,2125,0.2083129104989707,645,125,1,313.0,261.0,0.15799665451049805
101,0.21,2211,0.2167434565238702,592,127,0,,,0.5900604724884033
101,0.21,2124,0.20821488089403,574,113,1,261.0,237.0,0.10548734664916992
101,0.25,2603,0.25517106166062153,728,196,1,379.0,237.0,0.18745732307434082
101,0.25,2487,0.24379962748750122,711,173,1,353.0,251.0,0.1999804973602295
101,0.25,2506,0.24566218998137437,671,166,1,317.0,247.0,0.12497210502624512
101,0.25,2536,0.24860307812959515,622,145,1,301.0,229.0,0.1093451976776123
101,0.25,2525,0.24752475247524752,697,166,1,349.0,253.0,0.12497115135192871
101,0.25,2565,0.2514459366728752,707,192,0,,,0.7179300785064697
101,0.25,2517,0.246740515635722,756,191,1,405.0,253.0,0.18879079818725586
101,0.25,2560,0.25095578864817175,734,198,1,363.0,247.0,0.17261719703674316
101,0.25,2591,0.2539947064013332,611,126,1,283.0,237.0,0.09721612930297852
101,0.25,2472,0.24232918341339085,608,133,1,275.0,231.0,0.12955427169799805
101,0.25,2614,0.2562493873149691,575,134,1,263.0,227.0,0.09372758865356445
101,0.25,2558,0.2507597294382904,655,178,1,351.0,237.0,0.16577959060668945
101,0.25,2525,0.24752475247524752,733,183,1,375.0,269.0,0.17186522483825684
101,0.25,2604,0.2552690912655622,8,4,0,,,0.015620708465576172
101,0.25,2454,0.24056465052445838,643,153,1,307.0,233.0,0.1249697208404541
101,0.25,2562,0.2511518478580531,671,155,1,323.0,259.0,0.1270918846130371
101,0.25,2562,0.2511518478580531,540,123,1,255.0,219.0,0.09372615814208984
101,0.25,2577,0.2526222919321635,609,133,0,,,0.6268553733825684
101,0.25,2601,0.2549750024507401,590,155,1,267.0,229.0,0.1164085865020752
101,0.25,2572,0.25213214390746,652,163,0,,,0.6915621757507324
101,0.25,2519,0.24693657484560338,717,170,1,369.0,271.0,0.16342711448669434
101,0.25,2557,0.2506616998333497,669,157,1,313.0,251.0,0.09372711181640625
101,0.25,2544,0.24938731496912067,700,175,1,341.0,249.0,0.12497115135192871
101,0.25,2537,0.24870110773453583,887,209,1,515.0,257.0,0.2412853240966797
101,0.25,2480,0.24311342025291638,649,154,1,305.0,237.0,0.15621399879455566
101,0.25,2565,0.2514459366728752,629,140,1,293.0,233.0,0.13862872123718262
101,0.25,2552,0.2501715518086462,3,2,0,,,0.015659809112548828
101,0.25,2561,0.25105381825311246,779,202,1,397.0,245.0,0.171797513961792
101,0.25,2586,0.2535045583766297,680,168,1,345.0,245.0,0.16733622550964355
101,0.25,2535,0.24850504852465444,602,144,1,267.0,227.0,0.14620494842529297
101,0.25,2595,0.254386824821096,703,183,1,337.0,235.0,0.14059185981750488
101,0.25,2536,0.24860307812959515,7,4,0,,,0.015617609024047852
101,0.25,2551,0.25007352220370554,666,179,1,327.0,243.0,0.1249692440032959
101,0.25,2538,0.24879913733947653,545,112,1,247.0,229.0,0.0624842643737793
101,0.25,2545,0.24948534457406138,650,154,1,331.0,233.0,0.12912583351135254
101,0.25,2545,0.24948534457406138,675,176,1,353.0,233.0,0.14063000679016113
101,0.25,2537,0.24870110773453583,659,162,0,,,0.7082788944244385
101,0.25,2514,0.2464464268208999,615,142,1,285.0,239.0,0.12002301216125488
101,0.25,2614,0.2562493873149691,677,167,1,347.0,253.0,0.12948060035705566
101,0.25,2583,0.25321046956180765,591,151,0,,,0.7364709377288818
101,0.25,2580,0.2529163807469856,650,162,1,317.0,233.0,0.15567970275878906
101,0.25,2504,0.24546613077149299,596,140,0,,,0.7119064331054688
101,0.25,2536,0.24860307812959515,719,173,1,345.0,263.0,0.12237858772277832
101,0.25,2585,0.25340652877168907,3,2,0,,,0.01562976837158203
101,0.25,2567,0.2516419958827566,702,172,1,351.0,269.0,0.14058566093444824
101,0.25,2550,0.24997549259876484,612,146,1,291.0,227.0,0.1352550983428955
101,0.25,2587,0.2536025879815704,661,166,1,325.0,245.0,0.17400217056274414
101,0.25,2560,0.25095578864817175,645,154,1,323.0,243.0,0.07810449600219727
101,0.25,2548,0.24977943338888345,668,173,0,,,0.6819367408752441
101,0.25,2543,0.24928928536418,751,191,1,355.0,275.0,0.2631382942199707
101,0.29,2985,0.2926183707479659,858,238,0,,,0.8461480140686035
101,0.29,2997,0.2937947260072542,711,206,0,,,0.7966742515563965
101,0.29,3017,0.29575531810606803,744,224,1,417.0,245.0,0.24361944198608398
101,0.29,2941,0.28830506813057544,26,11,0,,,0.03124237060546875
101,0.29,2876,0.28193314380943046,711,183,1,339.0,257.0,0.1406242847442627
101,0.29,3061,0.30006862072345847,844,243,1,445.0,277.0,0.17550873756408691
101,0.29,2932,0.28742280168610923,716,199,1,357.0,255.0,0.1718730926513672
101,0.29,2981,0.2922262523282031,776,218,1,401.0,227.0,0.20307374000549316
101,0.29,2943,0.2885011273404568,697,202,1,345.0,239.0,0.18947362899780273
101,0.29,2945,0.2886971865503382,5,3,0,,,0.0
101,0.29,2921,0.2863444760317616,787,239,0,,,0.7538573741912842
101,0.29,2971,0.2912459562787962,3,2,0,,,0.008945703506469727
101,0.29,2985,0.2926183707479659,794,237,1,397.0,259.0,0.25234007835388184
101,0.29,3026,0.29663758455053424,5,3,0,,,0.0
101,0.29,2920,0.2862464464268209,8,4,0,,,0.0
101,0.29,2901,0.2843838839329477,690,197,1,339.0,255.0,0.15621232986450195
101,0.29,2917,0.28595235761199883,757,218,1,411.0,267.0,0.23638486862182617
101,0.29,2933,0.2875208312910499,653,165,1,311.0,219.0,0.14058589935302734
101,0.29,2958,0.2899715714145672,732,200,1,355.0,241.0,0.15621280670166016
101,0.29,3003,0.29438290363689834,729,221,1,377.0,239.0,0.2207498550415039
101,0.29,2908,0.28507009116753257,771,258,0,,,0.7170953750610352
101,0.29,2904,0.28467797274776985,737,202,1,351.0,257.0,0.13405752182006836
101,0.29,2963,0.2904617194392707,685,183,1,311.0,243.0,0.15541481971740723
101,0.29,3008,0.2948730516616018,14,5,0,,,0.015622377395629883
101,0.29,2948,0.2889912753651603,731,207,0,,,0.7400283813476562
101,0.29,2963,0.2904617194392707,693,172,1,329.0,245.0,0.22498679161071777
101,0.29,2990,0.29310851877266936,8,4,0,,,0.007012844085693359
101,0.29,2875,0.28183511420448976,742,213,1,389.0,263.0,0.20310592651367188
101,0.29,2999,0.29399078521713556,9,5,0,,,0.015623807907104492
101,0.29,2970,0.29114792667385553,3,2,0,,,0.015621662139892578
101,0.29,3052,0.29918635427899226,85,31,0,,,0.0781095027923584
101,0.29,2896,0.2838937359082443,719,220,1,355.0,255.0,0.23631620407104492
101,0.29,2977,0.2918341339084404,669,196,0,,,0.739661693572998
101,0.29,3017,0.29575531810606803,796,228,0,,,0.7195210456848145
101,0.29,2933,0.2875208312910499,716,214,0,,,0.7207119464874268
101,0.29,3006,0.2946769924517204,800,239,0,,,1.7536418437957764
101,0.29,2903,0.28457994314282914,684,178,1,335.0,253.0,0.1546487808227539
101,0.29,2871,0.281442995784727,682,198,0,,,0.703493595123291
101,0.29,2956,0.28977551220468584,793,235,1,429.0,251.0,0.19853615760803223
101,0.29,2957,0.2898735418096265,788,229,1,435.0,253.0,0.20515036582946777
101,0.29,2935,0.2877168905009313,765,222,1,421.0,239.0,0.17183423042297363
101,0.29,2963,0.2904617194392707,851,238,1,459.0,289.0,0.345836877822876
101,0.29,2971,0.2912459562787962,838,231,1,485.0,245.0,0.37491583824157715
101,0.29,2940,0.28820703852563473,624,163,1,295.0,235.0,0.16155552864074707
101,0.29,2832,0.27761984119204,685,187,1,351.0,253.0,0.1405954360961914
101,0.29,2953,0.2894814233898637,719,200,1,355.0,251.0,0.17299628257751465
101,0.29,2918,0.28605038721693954,720,191,1,399.0,267.0,0.16337180137634277
101,0.29,3028,0.29683364376041566,64,28,0,,,0.06248307228088379
101,0.29,2929,0.2871287128712871,635,174,1,309.0,235.0,0.1093447208404541
101,0.29,2967,0.2908538378590334,852,255,1,459.0,275.0,0.8154575824737549
101,0.33,3403,0.3335947456131752,3,2,0,,,0.0
101,0.33,3367,0.33006567983531027,3,2,0,,,0.0
101,0.33,3392,0.3325164199588276,15,8,0,,,0.015615463256835938
101,0.33,3416,0.3348691304774042,3,2,0,,,0.015618324279785156
101,0.33,3382,0.33153612390942067,1080,359,1,761.0,343.0,1.4203386306762695
101,0.33,3400,0.3333006567983531,608,191,0,,,1.050947904586792
101,0.33,3366,0.32996765023036956,755,255,0,,,1.5851316452026367
101,0.33,3338,0.3272228212920302,5,3,0,,,0.02692699432373047
101,0.33,3397,0.333006567983531,808,261,1,435.0,225.0,0.24266362190246582
101,0.33,3415,0.3347711008724635,9,5,0,,,0.0
101,0.33,3381,0.33143809430447996,796,262,0,,,0.8349885940551758
101,0.33,3289,0.32241937064993625,746,237,1,365.0,259.0,0.15889215469360352
101,0.33,3352,0.32859523576119987,891,293,1,507.0,315.0,0.4673130512237549
101,0.33,3320,0.32545828840309776,804,266,0,,,0.7233819961547852
101,0.33,3383,0.3316341535143613,67,31,0,,,0.05654287338256836
101,0.33,3290,0.32251740025487696,784,239,1,413.0,235.0,0.2031090259552002
101,0.33,3390,0.33232036074894616,866,288,1,463.0,275.0,0.242600679397583
101,0.33,3330,0.3264385844525047,693,234,0,,,0.9109015464782715
101,0.33,3331,0.32653661405744533,831,247,0,,,0.7423133850097656
101,0.33,3376,0.3309479462797765,905,299,0,,,1.2102410793304443
101,0.33,3352,0.32859523576119987,968,316,1,629.0,277.0,0.8347783088684082
101,0.33,3325,0.3259484364278012,11,6,0,,,0.0
101,0.33,3374,0.3307518870698951,60,28,0,,,0.06248641014099121
101,0.33,3295,0.32300754827958045,829,253,1,461.0,293.0,0.2675943374633789
101,0.33,3303,0.32379178511910595,697,215,0,,,0.74165940284729
101,0.33,3369,0.3302617390451916,6,3,0,,,0.009972333908081055
101,0.33,3307,0.3241839035388687,866,293,0,,,0.7968850135803223
101,0.33,3439,0.3371238113910401,966,323,1,551.0,259.0,0.3201477527618408
101,0.33,3394,0.33271247916870894,864,283,1,465.0,275.0,0.2749671936035156
101,0.33,3432,0.33643760415645524,852,281,1,445.0,285.0,0.2635517120361328
101,0.33,3395,0.33281050877364965,5,3,0,,,0.007978439331054688
101,0.33,3339,0.3273208508969709,690,229,0,,,1.7009854316711426
101,0.33,3352,0.32859523576119987,11,6,0,,,0.027926206588745117
101,0.33,3348,0.3282031173414371,838,277,0,,,1.424403429031372
101,0.33,3428,0.33604548573669246,827,273,1,467.0,249.0,0.6464533805847168
101,0.33,3387,0.3320262719341241,645,218,1,309.0,231.0,0.20307707786560059
101,0.33,3423,0.33555533771198903,809,268,0,,,0.7564606666564941
101,0.33,3369,0.3302617390451916,41,18,0,,,0.0490717887878418
101,0.33,3338,0.3272228212920302,789,258,1,415.0,237.0,0.1874547004699707
101,0.33,3326,0.3260464660327419,762,247,1,403.0,251.0,0.23431396484375
101,0.33,3359,0.3292814429957847,711,232,0,,,0.7181224822998047
101,0.33,3352,0.32859523576119987,128,46,0,,,0.1609811782836914
101,0.33,3380,0.33134006469953925,842,249,0,,,1.0968780517578125
101,0.33,3303,0.32379178511910595,27,11,0,,,0.0418856143951416
101,0.33,3430,0.3362415449465739,6,3,0,,,0.008975744247436523
101,0.33,3408,0.33408489363787863,3,2,0,,,0.00801229476928711
101,0.33,3404,0.33369277521811586,16,8,0,,,0.03124547004699707
101,0.33,3340,0.3274188805019116,970,321,1,587.0,271.0,0.5412447452545166
101,0.33,3361,0.32947750220566613,708,215,1,351.0,233.0,0.34366941452026367
101,0.33,3393,0.33261444956376823,1155,400,0,,,1.4539611339569092
